date,enso_mei,pdo_index,aao_index
1854-01-01,,0.11,
1854-02-01,,-0.24,
1854-03-01,,-0.4,
1854-04-01,,-0.44,
1854-05-01,,-0.54,
1854-06-01,,-0.3,
1854-07-01,,-0.1,
1854-08-01,,-1.24,
1854-09-01,,-1.0,
1854-10-01,,-2.23,
1854-11-01,,-1.68,
1854-12-01,,-1.76,
1855-01-01,,-0.2,
1855-02-01,,-0.39,
1855-03-01,,-0.24,
1855-04-01,,-0.58,
1855-05-01,,-1.34,
1855-06-01,,-1.88,
1855-07-01,,-1.13,
1855-08-01,,-0.48,
1855-09-01,,-0.76,
1855-10-01,,-0.63,
1855-11-01,,-0.41,
1855-12-01,,-0.88,
1856-01-01,,-0.39,
1856-02-01,,0.47,
1856-03-01,,0.42,
1856-04-01,,-0.96,
1856-05-01,,-1.26,
1856-06-01,,-2.15,
1856-07-01,,-0.69,
1856-08-01,,0.63,
1856-09-01,,0.58,
1856-10-01,,0.59,
1856-11-01,,0.23,
1856-12-01,,0.04,
1857-01-01,,-0.52,
1857-02-01,,-1.67,
1857-03-01,,-1.05,
1857-04-01,,-0.81,
1857-05-01,,-0.65,
1857-06-01,,1.03,
1857-07-01,,1.17,
1857-08-01,,0.81,
1857-09-01,,0.84,
1857-10-01,,0.7,
1857-11-01,,0.38,
1857-12-01,,-0.55,
1858-01-01,,-0.96,
1858-02-01,,-1.53,
1858-03-01,,-1.76,
1858-04-01,,-0.82,
1858-05-01,,0.49,
1858-06-01,,2.19,
1858-07-01,,1.05,
1858-08-01,,0.67,
1858-09-01,,1.38,
1858-10-01,,2.35,
1858-11-01,,0.46,
1858-12-01,,-1.16,
1859-01-01,,-1.22,
1859-02-01,,-1.71,
1859-03-01,,-2.46,
1859-04-01,,-3.65,
1859-05-01,,-2.86,
1859-06-01,,-1.99,
1859-07-01,,-1.01,
1859-08-01,,-1.26,
1859-09-01,,-1.19,
1859-10-01,,-1.31,
1859-11-01,,-1.14,
1859-12-01,,-1.12,
1860-01-01,,-1.31,
1860-02-01,,-1.28,
1860-03-01,,-1.34,
1860-04-01,,-0.77,
1860-05-01,,-0.85,
1860-06-01,,-1.26,
1860-07-01,,-0.27,
1860-08-01,,-0.4,
1860-09-01,,0.33,
1860-10-01,,-1.7,
1860-11-01,,-1.18,
1860-12-01,,-1.42,
1861-01-01,,-0.57,
1861-02-01,,-0.84,
1861-03-01,,-0.86,
1861-04-01,,-0.83,
1861-05-01,,-0.37,
1861-06-01,,-0.35,
1861-07-01,,-0.61,
1861-08-01,,-0.8,
1861-09-01,,-1.2,
1861-10-01,,-1.58,
1861-11-01,,-1.8,
1861-12-01,,-1.65,
1862-01-01,,-0.41,
1862-02-01,,-0.13,
1862-03-01,,0.16,
1862-04-01,,0.07,
1862-05-01,,0.09,
1862-06-01,,-0.08,
1862-07-01,,-0.12,
1862-08-01,,-0.2,
1862-09-01,,-0.98,
1862-10-01,,-0.8,
1862-11-01,,-0.39,
1862-12-01,,0.07,
1863-01-01,,-0.06,
1863-02-01,,-0.34,
1863-03-01,,-0.37,
1863-04-01,,-0.18,
1863-05-01,,0.03,
1863-06-01,,-0.03,
1863-07-01,,0.07,
1863-08-01,,-0.26,
1863-09-01,,0.05,
1863-10-01,,0.07,
1863-11-01,,0.11,
1863-12-01,,-0.23,
1864-01-01,,-0.19,
1864-02-01,,-0.09,
1864-03-01,,-1.04,
1864-04-01,,-1.0,
1864-05-01,,-0.78,
1864-06-01,,-0.66,
1864-07-01,,-0.19,
1864-08-01,,-0.48,
1864-09-01,,-0.21,
1864-10-01,,0.23,
1864-11-01,,0.53,
1864-12-01,,0.5,
1865-01-01,,-0.28,
1865-02-01,,-0.54,
1865-03-01,,-0.48,
1865-04-01,,-0.16,
1865-05-01,,-0.15,
1865-06-01,,-0.66,
1865-07-01,,-0.96,
1865-08-01,,-0.69,
1865-09-01,,-0.73,
1865-10-01,,-0.61,
1865-11-01,,-0.62,
1865-12-01,,-0.76,
1866-01-01,,-2.31,
1866-02-01,,-2.27,
1866-03-01,,-2.22,
1866-04-01,,-1.16,
1866-05-01,,-0.68,
1866-06-01,,-0.84,
1866-07-01,,-0.55,
1866-08-01,,-0.4,
1866-09-01,,-0.35,
1866-10-01,,-0.17,
1866-11-01,,-0.07,
1866-12-01,,-0.29,
1867-01-01,,-0.14,
1867-02-01,,-0.29,
1867-03-01,,-0.48,
1867-04-01,,-0.43,
1867-05-01,,-0.34,
1867-06-01,,-0.14,
1867-07-01,,0.16,
1867-08-01,,-0.34,
1867-09-01,,-0.29,
1867-10-01,,-0.89,
1867-11-01,,-0.28,
1867-12-01,,0.76,
1868-01-01,,0.98,
1868-02-01,,0.26,
1868-03-01,,0.03,
1868-04-01,,-0.39,
1868-05-01,,-0.43,
1868-06-01,,-0.22,
1868-07-01,,0.11,
1868-08-01,,-0.02,
1868-09-01,,0.09,
1868-10-01,,-0.2,
1868-11-01,,-0.63,
1868-12-01,,-0.81,
1869-01-01,,-0.84,
1869-02-01,,-0.16,
1869-03-01,,0.33,
1869-04-01,,1.23,
1869-05-01,,3.56,
1869-06-01,,3.84,
1869-07-01,,3.78,
1869-08-01,,1.2,
1869-09-01,,-0.12,
1869-10-01,,-0.4,
1869-11-01,,-0.63,
1869-12-01,,-0.46,
1870-01-01,,0.23,
1870-02-01,,-0.19,
1870-03-01,,0.03,
1870-04-01,,-0.3,
1870-05-01,,-0.14,
1870-06-01,,-0.37,
1870-07-01,,-0.13,
1870-08-01,,0.05,
1870-09-01,,-0.49,
1870-10-01,,-0.7,
1870-11-01,,-0.88,
1870-12-01,,-0.94,
1871-01-01,,-0.44,
1871-02-01,,0.0,
1871-03-01,,-0.18,
1871-04-01,,-0.51,
1871-05-01,,-0.93,
1871-06-01,,-0.36,
1871-07-01,,-0.38,
1871-08-01,,-0.09,
1871-09-01,,-0.58,
1871-10-01,,-0.8,
1871-11-01,,-0.9,
1871-12-01,,-0.29,
1872-01-01,,-0.39,
1872-02-01,,-0.55,
1872-03-01,,-0.2,
1872-04-01,,-0.49,
1872-05-01,,-0.03,
1872-06-01,,-0.82,
1872-07-01,,-0.95,
1872-08-01,,-1.02,
1872-09-01,,-0.51,
1872-10-01,,-0.11,
1872-11-01,,-1.74,
1872-12-01,,-2.1,
1873-01-01,,-2.06,
1873-02-01,,-2.11,
1873-03-01,,-1.67,
1873-04-01,,-0.69,
1873-05-01,,-0.49,
1873-06-01,,-0.8,
1873-07-01,,-1.14,
1873-08-01,,-1.05,
1873-09-01,,-0.87,
1873-10-01,,-0.7,
1873-11-01,,-1.06,
1873-12-01,,-0.86,
1874-01-01,,-0.74,
1874-02-01,,-1.18,
1874-03-01,,-0.24,
1874-04-01,,0.16,
1874-05-01,,0.01,
1874-06-01,,-0.26,
1874-07-01,,-0.21,
1874-08-01,,0.31,
1874-09-01,,0.15,
1874-10-01,,-0.04,
1874-11-01,,-0.0,
1874-12-01,,-1.13,
1875-01-01,,-1.42,
1875-02-01,,-1.53,
1875-03-01,,-1.18,
1875-04-01,,-1.24,
1875-05-01,,-0.65,
1875-06-01,,-0.79,
1875-07-01,,-0.64,
1875-08-01,,-0.8,
1875-09-01,,-0.64,
1875-10-01,,-1.19,
1875-11-01,,-0.9,
1875-12-01,,0.11,
1876-01-01,,-0.96,
1876-02-01,,-0.74,
1876-03-01,,-0.91,
1876-04-01,,-1.53,
1876-05-01,,-1.57,
1876-06-01,,-0.82,
1876-07-01,,-2.21,
1876-08-01,,-2.16,
1876-09-01,,-1.48,
1876-10-01,,-0.4,
1876-11-01,,-0.04,
1876-12-01,,-0.24,
1877-01-01,,-0.13,
1877-02-01,,-0.08,
1877-03-01,,-0.08,
1877-04-01,,-0.68,
1877-05-01,,-0.82,
1877-06-01,,-1.18,
1877-07-01,,-0.37,
1877-08-01,,-0.62,
1877-09-01,,-0.24,
1877-10-01,,0.02,
1877-11-01,,0.46,
1877-12-01,,0.07,
1878-01-01,,0.18,
1878-02-01,,0.85,
1878-03-01,,0.96,
1878-04-01,,1.49,
1878-05-01,,1.48,
1878-06-01,,0.9,
1878-07-01,,0.46,
1878-08-01,,-0.63,
1878-09-01,,-1.97,
1878-10-01,,-1.68,
1878-11-01,,-0.51,
1878-12-01,,1.31,
1879-01-01,,0.2,
1879-02-01,,0.13,
1879-03-01,,0.23,
1879-04-01,,0.61,
1879-05-01,,-0.56,
1879-06-01,,-0.91,
1879-07-01,,-1.6,
1879-08-01,,-0.62,
1879-09-01,,-0.52,
1879-10-01,,-0.75,
1879-11-01,,-0.64,
1879-12-01,,-0.2,
1880-01-01,,0.44,
1880-02-01,,-0.45,
1880-03-01,,-1.51,
1880-04-01,,-2.42,
1880-05-01,,-2.97,
1880-06-01,,-3.15,
1880-07-01,,-2.27,
1880-08-01,,-1.79,
1880-09-01,,-1.77,
1880-10-01,,0.02,
1880-11-01,,-0.4,
1880-12-01,,-0.06,
1881-01-01,,-0.48,
1881-02-01,,-0.15,
1881-03-01,,-0.02,
1881-04-01,,0.17,
1881-05-01,,0.5,
1881-06-01,,0.24,
1881-07-01,,-1.3,
1881-08-01,,-2.31,
1881-09-01,,0.16,
1881-10-01,,0.34,
1881-11-01,,0.2,
1881-12-01,,-0.55,
1882-01-01,,-2.06,
1882-02-01,,-1.92,
1882-03-01,,-1.79,
1882-04-01,,-1.6,
1882-05-01,,-1.51,
1882-06-01,,-1.71,
1882-07-01,,-3.18,
1882-08-01,,-1.1,
1882-09-01,,-0.81,
1882-10-01,,-1.07,
1882-11-01,,-0.34,
1882-12-01,,0.66,
1883-01-01,,-0.97,
1883-02-01,,-1.32,
1883-03-01,,-1.4,
1883-04-01,,-0.32,
1883-05-01,,-0.67,
1883-06-01,,-1.25,
1883-07-01,,-2.82,
1883-08-01,,-2.36,
1883-09-01,,-1.75,
1883-10-01,,-1.47,
1883-11-01,,-1.07,
1883-12-01,,-1.67,
1884-01-01,,-1.77,
1884-02-01,,-1.95,
1884-03-01,,-1.42,
1884-04-01,,-0.53,
1884-05-01,,0.41,
1884-06-01,,0.84,
1884-07-01,,1.1,
1884-08-01,,1.0,
1884-09-01,,0.74,
1884-10-01,,1.08,
1884-11-01,,2.16,
1884-12-01,,2.35,
1885-01-01,,2.57,
1885-02-01,,1.02,
1885-03-01,,1.72,
1885-04-01,,1.47,
1885-05-01,,0.7,
1885-06-01,,-0.41,
1885-07-01,,-0.68,
1885-08-01,,-0.06,
1885-09-01,,-0.15,
1885-10-01,,-0.05,
1885-11-01,,-0.32,
1885-12-01,,-0.34,
1886-01-01,,-0.52,
1886-02-01,,0.62,
1886-03-01,,-0.48,
1886-04-01,,0.35,
1886-05-01,,-0.2,
1886-06-01,,-1.17,
1886-07-01,,-0.3,
1886-08-01,,-0.39,
1886-09-01,,-0.44,
1886-10-01,,-1.3,
1886-11-01,,-2.63,
1886-12-01,,-1.79,
1887-01-01,,-0.93,
1887-02-01,,-1.41,
1887-03-01,,-2.04,
1887-04-01,,-1.49,
1887-05-01,,-0.33,
1887-06-01,,0.69,
1887-07-01,,1.54,
1887-08-01,,-0.87,
1887-09-01,,-1.96,
1887-10-01,,-1.33,
1887-11-01,,-0.97,
1887-12-01,,-1.07,
1888-01-01,,-0.98,
1888-02-01,,-0.11,
1888-03-01,,0.1,
1888-04-01,,0.02,
1888-05-01,,1.48,
1888-06-01,,1.68,
1888-07-01,,1.78,
1888-08-01,,1.13,
1888-09-01,,1.04,
1888-10-01,,0.6,
1888-11-01,,0.76,
1888-12-01,,0.47,
1889-01-01,,0.44,
1889-02-01,,-0.01,
1889-03-01,,0.14,
1889-04-01,,0.88,
1889-05-01,,1.16,
1889-06-01,,1.12,
1889-07-01,,0.13,
1889-08-01,,-1.02,
1889-09-01,,-1.27,
1889-10-01,,-0.42,
1889-11-01,,1.34,
1889-12-01,,-0.16,
1890-01-01,,-0.66,
1890-02-01,,-1.09,
1890-03-01,,-1.49,
1890-04-01,,-1.1,
1890-05-01,,-1.34,
1890-06-01,,-3.41,
1890-07-01,,-1.4,
1890-08-01,,-0.99,
1890-09-01,,0.83,
1890-10-01,,-0.45,
1890-11-01,,-1.04,
1890-12-01,,-1.31,
1891-01-01,,-0.52,
1891-02-01,,-0.8,
1891-03-01,,-1.02,
1891-04-01,,-0.48,
1891-05-01,,0.87,
1891-06-01,,1.01,
1891-07-01,,1.13,
1891-08-01,,0.64,
1891-09-01,,0.3,
1891-10-01,,0.89,
1891-11-01,,0.03,
1891-12-01,,-0.18,
1892-01-01,,-1.15,
1892-02-01,,-1.42,
1892-03-01,,-0.96,
1892-04-01,,-1.32,
1892-05-01,,-2.76,
1892-06-01,,-1.94,
1892-07-01,,-1.65,
1892-08-01,,-2.85,
1892-09-01,,-2.46,
1892-10-01,,-2.82,
1892-11-01,,-2.36,
1892-12-01,,-1.13,
1893-01-01,,-0.51,
1893-02-01,,-0.67,
1893-03-01,,-0.93,
1893-04-01,,-1.6,
1893-05-01,,-2.45,
1893-06-01,,-2.13,
1893-07-01,,-2.14,
1893-08-01,,-0.41,
1893-09-01,,0.06,
1893-10-01,,-0.54,
1893-11-01,,-0.71,
1893-12-01,,-1.49,
1894-01-01,,-1.42,
1894-02-01,,-2.17,
1894-03-01,,-3.2,
1894-04-01,,-3.15,
1894-05-01,,-3.35,
1894-06-01,,-2.75,
1894-07-01,,-2.98,
1894-08-01,,-1.91,
1894-09-01,,-2.02,
1894-10-01,,-2.56,
1894-11-01,,-2.77,
1894-12-01,,-1.17,
1895-01-01,,-0.86,
1895-02-01,,-0.64,
1895-03-01,,-0.65,
1895-04-01,,-1.13,
1895-05-01,,-0.48,
1895-06-01,,-0.74,
1895-07-01,,0.43,
1895-08-01,,-0.16,
1895-09-01,,-1.34,
1895-10-01,,-0.84,
1895-11-01,,-1.23,
1895-12-01,,-0.27,
1896-01-01,,0.32,
1896-02-01,,0.2,
1896-03-01,,-0.17,
1896-04-01,,-0.91,
1896-05-01,,-1.32,
1896-06-01,,-0.68,
1896-07-01,,-0.32,
