date,enso_mei,pdo_index,aao_index
1896-08-01,,-0.18,
1896-09-01,,0.99,
1896-10-01,,0.26,
1896-11-01,,0.29,
1896-12-01,,0.21,
1897-01-01,,0.38,
1897-02-01,,-0.29,
1897-03-01,,-0.62,
1897-04-01,,-0.06,
1897-05-01,,0.67,
1897-06-01,,0.8,
1897-07-01,,0.57,
1897-08-01,,-0.0,
1897-09-01,,-0.7,
1897-10-01,,0.31,
1897-11-01,,0.58,
1897-12-01,,0.05,
1898-01-01,,-0.08,
1898-02-01,,-0.27,
1898-03-01,,-0.42,
1898-04-01,,0.21,
1898-05-01,,-0.39,
1898-06-01,,0.29,
1898-07-01,,-0.36,
1898-08-01,,0.43,
1898-09-01,,0.29,
1898-10-01,,0.27,
1898-11-01,,0.55,
1898-12-01,,0.6,
1899-01-01,,0.08,
1899-02-01,,-1.27,
1899-03-01,,-0.75,
1899-04-01,,-0.51,
1899-05-01,,-1.07,
1899-06-01,,-1.48,
1899-07-01,,-0.14,
1899-08-01,,0.32,
1899-09-01,,0.35,
1899-10-01,,-0.37,
1899-11-01,,0.3,
1899-12-01,,0.32,
1900-01-01,,0.81,
1900-02-01,,0.2,
1900-03-01,,0.61,
1900-04-01,,1.85,
1900-05-01,,1.49,
1900-06-01,,1.23,
1900-07-01,,1.07,
1900-08-01,,1.15,
1900-09-01,,-0.4,
1900-10-01,,0.08,
1900-11-01,,0.57,
1900-12-01,,1.02,
1901-01-01,,1.13,
1901-02-01,,0.65,
1901-03-01,,-0.33,
1901-04-01,,-0.45,
1901-05-01,,-0.99,
1901-06-01,,-0.84,
1901-07-01,,-1.33,
1901-08-01,,-0.73,
1901-09-01,,-0.07,
1901-10-01,,0.25,
1901-11-01,,-0.08,
1901-12-01,,0.56,
1902-01-01,,1.37,
1902-02-01,,0.53,
1902-03-01,,0.4,
1902-04-01,,0.64,
1902-05-01,,1.36,
1902-06-01,,2.33,
1902-07-01,,3.04,
1902-08-01,,1.81,
1902-09-01,,0.89,
1902-10-01,,1.11,
1902-11-01,,0.74,
1902-12-01,,0.44,
1903-01-01,,-0.04,
1903-02-01,,0.1,
1903-03-01,,-0.19,
1903-04-01,,-1.08,
1903-05-01,,-0.37,
1903-06-01,,0.04,
1903-07-01,,1.49,
1903-08-01,,1.35,
1903-09-01,,0.54,
1903-10-01,,0.72,
1903-11-01,,0.22,
1903-12-01,,0.6,
1904-01-01,,1.41,
1904-02-01,,0.54,
1904-03-01,,0.72,
1904-04-01,,0.07,
1904-05-01,,0.47,
1904-06-01,,-0.07,
1904-07-01,,0.05,
1904-08-01,,1.64,
1904-09-01,,2.24,
1904-10-01,,1.8,
1904-11-01,,1.93,
1904-12-01,,3.12,
1905-01-01,,2.75,
1905-02-01,,1.71,
1905-03-01,,1.04,
1905-04-01,,2.05,
1905-05-01,,1.31,
1905-06-01,,1.56,
1905-07-01,,2.31,
1905-08-01,,2.41,
1905-09-01,,2.1,
1905-10-01,,-0.41,
1905-11-01,,0.74,
1905-12-01,,-0.98,
1906-01-01,,1.36,
1906-02-01,,1.26,
1906-03-01,,0.5,
1906-04-01,,0.43,
1906-05-01,,1.45,
1906-06-01,,0.93,
1906-07-01,,1.35,
1906-08-01,,0.94,
1906-09-01,,0.11,
1906-10-01,,0.94,
1906-11-01,,0.89,
1906-12-01,,-0.43,
1907-01-01,,-0.68,
1907-02-01,,-0.36,
1907-03-01,,-1.88,
1907-04-01,,-1.58,
1907-05-01,,0.23,
1907-06-01,,0.96,
1907-07-01,,0.59,
1907-08-01,,-0.31,
1907-09-01,,0.78,
1907-10-01,,1.84,
1907-11-01,,1.77,
1907-12-01,,1.94,
1908-01-01,,1.72,
1908-02-01,,1.67,
1908-03-01,,0.51,
1908-04-01,,-0.08,
1908-05-01,,0.16,
1908-06-01,,0.21,
1908-07-01,,0.42,
1908-08-01,,-0.72,
1908-09-01,,0.71,
1908-10-01,,0.94,
1908-11-01,,1.88,
1908-12-01,,1.34,
1909-01-01,,0.69,
1909-02-01,,0.86,
1909-03-01,,0.93,
1909-04-01,,0.28,
1909-05-01,,-0.17,
1909-06-01,,-0.65,
1909-07-01,,-1.39,
1909-08-01,,-2.3,
1909-09-01,,-1.97,
1909-10-01,,-1.25,
1909-11-01,,-1.36,
1909-12-01,,-2.21,
1910-01-01,,-1.71,
1910-02-01,,-1.23,
1910-03-01,,-0.9,
1910-04-01,,-1.97,
1910-05-01,,-2.33,
1910-06-01,,-0.35,
1910-07-01,,-0.08,
1910-08-01,,-0.73,
1910-09-01,,0.73,
1910-10-01,,-0.96,
1910-11-01,,-0.59,
1910-12-01,,0.39,
1911-01-01,,-0.3,
1911-02-01,,-1.21,
1911-03-01,,-1.26,
1911-04-01,,-0.56,
1911-05-01,,-0.71,
1911-06-01,,-1.51,
1911-07-01,,-0.38,
1911-08-01,,0.08,
1911-09-01,,-0.26,
1911-10-01,,-0.12,
1911-11-01,,-0.38,
1911-12-01,,-0.97,
1912-01-01,,-0.21,
1912-02-01,,-0.02,
1912-03-01,,-0.44,
1912-04-01,,-0.51,
1912-05-01,,-0.04,
1912-06-01,,0.45,
1912-07-01,,0.26,
1912-08-01,,0.34,
1912-09-01,,1.23,
1912-10-01,,0.82,
1912-11-01,,0.05,
1912-12-01,,0.06,
1913-01-01,,-0.25,
1913-02-01,,0.11,
1913-03-01,,-0.23,
1913-04-01,,-0.85,
1913-05-01,,0.1,
1913-06-01,,0.32,
1913-07-01,,0.9,
1913-08-01,,1.12,
1913-09-01,,0.76,
1913-10-01,,0.4,
1913-11-01,,0.44,
1913-12-01,,0.11,
1914-01-01,,-0.28,
1914-02-01,,-0.3,
1914-03-01,,0.04,
1914-04-01,,0.82,
1914-05-01,,0.47,
1914-06-01,,-0.83,
1914-07-01,,-1.01,
1914-08-01,,-0.97,
1914-09-01,,-1.17,
1914-10-01,,-0.74,
1914-11-01,,-0.35,
1914-12-01,,-0.07,
1915-01-01,,-0.42,
1915-02-01,,-0.53,
1915-03-01,,0.35,
1915-04-01,,1.26,
1915-05-01,,1.54,
1915-06-01,,1.53,
1915-07-01,,1.24,
1915-08-01,,0.5,
1915-09-01,,-0.08,
1915-10-01,,-1.51,
1915-11-01,,-1.45,
1915-12-01,,-0.82,
1916-01-01,,-1.56,
1916-02-01,,-1.55,
1916-03-01,,-1.3,
1916-04-01,,-0.59,
1916-05-01,,-0.49,
1916-06-01,,-1.69,
1916-07-01,,-1.68,
1916-08-01,,-2.24,
1916-09-01,,-2.05,
1916-10-01,,-1.82,
1916-11-01,,-2.48,
1916-12-01,,-2.44,
1917-01-01,,-1.71,
1917-02-01,,-1.73,
1917-03-01,,-1.94,
1917-04-01,,-1.78,
1917-05-01,,-1.19,
1917-06-01,,-1.06,
1917-07-01,,-0.9,
1917-08-01,,-0.75,
1917-09-01,,-1.15,
1917-10-01,,-1.42,
1917-11-01,,-0.74,
1917-12-01,,-0.52,
1918-01-01,,0.42,
1918-02-01,,-0.13,
1918-03-01,,-0.94,
1918-04-01,,-0.85,
1918-05-01,,-1.07,
1918-06-01,,-0.57,
1918-07-01,,-0.0,
1918-08-01,,0.22,
1918-09-01,,0.41,
1918-10-01,,1.31,
1918-11-01,,1.33,
1918-12-01,,0.55,
1919-01-01,,0.47,
1919-02-01,,-0.05,
1919-03-01,,-0.64,
1919-04-01,,-0.63,
1919-05-01,,-1.05,
1919-06-01,,-1.53,
1919-07-01,,-1.87,
1919-08-01,,-0.92,
1919-09-01,,-0.31,
1919-10-01,,-0.6,
1919-11-01,,-0.77,
1919-12-01,,-0.39,
1920-01-01,,-1.08,
1920-02-01,,-0.77,
1920-03-01,,-0.9,
1920-04-01,,-1.33,
1920-05-01,,-1.24,
1920-06-01,,-1.28,
1920-07-01,,-1.59,
1920-08-01,,-2.26,
1920-09-01,,-2.19,
1920-10-01,,-1.79,
1920-11-01,,-0.8,
1920-12-01,,-0.69,
1921-01-01,,-1.09,
1921-02-01,,-1.55,
1921-03-01,,-0.85,
1921-04-01,,-1.63,
1921-05-01,,-1.5,
1921-06-01,,-1.05,
1921-07-01,,-1.58,
1921-08-01,,-2.01,
1921-09-01,,-1.5,
1921-10-01,,-1.58,
1921-11-01,,-0.81,
1921-12-01,,0.0,
1922-01-01,,0.07,
1922-02-01,,-1.26,
1922-03-01,,-1.63,
1922-04-01,,-1.81,
1922-05-01,,-1.89,
1922-06-01,,-1.27,
1922-07-01,,-0.74,
1922-08-01,,-0.56,
1922-09-01,,-0.49,
1922-10-01,,-0.27,
1922-11-01,,-0.74,
1922-12-01,,0.46,
1923-01-01,,0.24,
1923-02-01,,-0.75,
1923-03-01,,-1.01,
1923-04-01,,-0.51,
1923-05-01,,0.18,
1923-06-01,,-0.98,
1923-07-01,,0.6,
1923-08-01,,0.21,
1923-09-01,,-0.25,
1923-10-01,,0.26,
1923-11-01,,-0.26,
1923-12-01,,-0.22,
1924-01-01,,-0.7,
1924-02-01,,-0.67,
1924-03-01,,-0.47,
1924-04-01,,-1.23,
1924-05-01,,-0.53,
1924-06-01,,-0.39,
1924-07-01,,-1.01,
1924-08-01,,-1.41,
1924-09-01,,-1.73,
1924-10-01,,-2.13,
1924-11-01,,-1.4,
1924-12-01,,-0.27,
1925-01-01,,-0.93,
1925-02-01,,-0.62,
1925-03-01,,-0.65,
1925-04-01,,-1.14,
1925-05-01,,-0.51,
1925-06-01,,-1.03,
1925-07-01,,-0.69,
1925-08-01,,-0.72,
1925-09-01,,0.09,
1925-10-01,,0.26,
1925-11-01,,0.94,
1925-12-01,,0.72,
1926-01-01,,1.12,
1926-02-01,,1.26,
1926-03-01,,1.23,
1926-04-01,,1.81,
1926-05-01,,2.29,
1926-06-01,,1.63,
1926-07-01,,2.14,
1926-08-01,,1.7,
1926-09-01,,1.62,
1926-10-01,,1.79,
1926-11-01,,2.55,
1926-12-01,,2.11,
1927-01-01,,0.91,
1927-02-01,,1.33,
1927-03-01,,0.89,
1927-04-01,,-0.03,
1927-05-01,,-0.12,
1927-06-01,,0.56,
1927-07-01,,-0.28,
1927-08-01,,-0.76,
1927-09-01,,0.03,
1927-10-01,,-0.63,
1927-11-01,,-0.24,
1927-12-01,,-0.08,
1928-01-01,,0.45,
1928-02-01,,0.75,
1928-03-01,,0.88,
1928-04-01,,0.42,
1928-05-01,,0.48,
1928-06-01,,0.96,
1928-07-01,,-0.68,
1928-08-01,,-0.86,
1928-09-01,,-1.79,
1928-10-01,,-1.05,
1928-11-01,,0.09,
1928-12-01,,0.6,
1929-01-01,,0.83,
1929-02-01,,0.24,
1929-03-01,,0.04,
1929-04-01,,0.23,
1929-05-01,,0.48,
1929-06-01,,0.6,
1929-07-01,,0.03,
1929-08-01,,-0.12,
1929-09-01,,1.01,
1929-10-01,,1.02,
1929-11-01,,0.64,
1929-12-01,,1.55,
1930-01-01,,1.29,
1930-02-01,,0.77,
1930-03-01,,0.3,
1930-04-01,,0.19,
1930-05-01,,0.1,
1930-06-01,,0.02,
1930-07-01,,-0.0,
1930-08-01,,-0.2,
1930-09-01,,0.33,
1930-10-01,,0.01,
1930-11-01,,-0.02,
1930-12-01,,0.84,
1931-01-01,,1.25,
1931-02-01,,1.18,
1931-03-01,,1.14,
1931-04-01,,1.61,
1931-05-01,,2.0,
1931-06-01,,1.76,
1931-07-01,,2.08,
1931-08-01,,0.74,
1931-09-01,,0.85,
1931-10-01,,0.09,
1931-11-01,,-0.21,
1931-12-01,,-0.84,
1932-01-01,,-1.22,
1932-02-01,,-1.63,
1932-03-01,,-0.65,
1932-04-01,,0.49,
1932-05-01,,-0.03,
1932-06-01,,-0.15,
1932-07-01,,-0.23,
1932-08-01,,-0.29,
1932-09-01,,-1.14,
1932-10-01,,-0.02,
1932-11-01,,-0.32,
1932-12-01,,0.16,
1933-01-01,,-0.7,
1933-02-01,,-1.08,
1933-03-01,,-1.05,
1933-04-01,,-0.84,
1933-05-01,,-1.83,
1933-06-01,,-2.36,
1933-07-01,,-3.32,
1933-08-01,,-2.92,
1933-09-01,,-2.97,
1933-10-01,,-1.83,
1933-11-01,,-0.49,
1933-12-01,,-0.66,
1934-01-01,,-0.41,
1934-02-01,,0.1,
1934-03-01,,0.88,
1934-04-01,,1.26,
1934-05-01,,0.79,
1934-06-01,,-0.27,
1934-07-01,,0.18,
1934-08-01,,1.23,
1934-09-01,,1.13,
1934-10-01,,1.91,
1934-11-01,,1.64,
1934-12-01,,1.51,
1935-01-01,,0.72,
1935-02-01,,0.11,
1935-03-01,,-0.26,
1935-04-01,,0.1,
1935-05-01,,0.73,
1935-06-01,,1.23,
1935-07-01,,0.62,
1935-08-01,,0.35,
1935-09-01,,0.42,
1935-10-01,,0.4,
1935-11-01,,0.23,
1935-12-01,,1.53,
1936-01-01,,2.17,
1936-02-01,,1.6,
1936-03-01,,1.19,
1936-04-01,,1.19,
1936-05-01,,1.64,
1936-06-01,,2.24,
1936-07-01,,2.79,
1936-08-01,,1.95,
1936-09-01,,0.98,
1936-10-01,,2.15,
1936-11-01,,2.83,
1936-12-01,,1.52,
1937-01-01,,0.06,
1937-02-01,,-0.45,
1937-03-01,,-0.28,
1937-04-01,,-0.69,
1937-05-01,,-0.39,
1937-06-01,,1.16,
1937-07-01,,-0.32,
1937-08-01,,-0.98,
1937-09-01,,0.01,
1937-10-01,,0.52,
1937-11-01,,0.97,
1937-12-01,,1.06,
1938-01-01,,1.53,
1938-02-01,,0.28,
1938-03-01,,-0.45,
1938-04-01,,-0.22,
1938-05-01,,-0.59,
1938-06-01,,-0.62,
1938-07-01,,-0.63,
1938-08-01,,-0.57,
1938-09-01,,-0.26,
1938-10-01,,0.78,
1938-11-01,,0.04,
1938-12-01,,1.14,
1939-01-01,,1.17,
1939-02-01,,-0.1,
1939-03-01,,-0.63,
1939-04-01,,0.03,
1939-05-01,,0.12,
1939-06-01,,-0.07,
1939-07-01,,-1.1,
1939-08-01,,-1.31,
1939-09-01,,-1.54,
1939-10-01,,-1.49,
1939-11-01,,-0.9,
1939-12-01,,1.44,
