date,enso_mei,pdo_index,aao_index
1940-01-01,0.0,1.82,0.25739992534469336
1940-02-01,0.14901424590336979,1.55,-0.9084814327806611
1940-03-01,0.09263353096167742,1.87,-0.37850310605882326
1940-04-01,0.27767673929571746,2.06,-0.5349155987755707
1940-05-01,0.7068180222885533,1.76,0.8580733460716252
1940-06-01,0.5658902076426972,2.07,-0.41300998231472696
1940-07-01,0.4390600997936732,1.82,0.49818858448728287
1940-08-01,0.8689179344665233,1.31,2.0101992475719856
1940-09-01,1.0122565597657436,1.09,1.2628615445176543
1940-10-01,0.7701885880086836,1.28,-0.43921485686763406
1940-11-01,0.8559377422836046,1.55,-0.34643789298865063
1940-12-01,0.6313186602115055,2.68,0.4553196595572467
1941-01-01,0.42846786811927795,2.67,-1.6686627070136322
1941-02-01,0.4582097627771604,2.86,-0.8620854950098128
1941-03-01,-0.16159528689789499,2.43,0.49291084812374153
1941-04-01,-0.6629111079620154,2.31,-0.12431339614548602
1941-05-01,-0.7653062559381056,2.07,1.9351362874003422
1941-06-01,-0.9926249664446223,2.83,-0.6184426549843884
1941-07-01,-0.7990882700215779,3.01,-1.0468389862150573
1941-08-01,-0.9915866656757835,3.22,-0.8896175886602026
1941-09-01,-1.3161191095087925,2.04,0.01404053719712835
1941-10-01,-0.744812567881447,1.14,-0.16082968616578383
1941-11-01,-0.7380642012392631,1.51,2.2303596488319384
1941-12-01,-0.6439993197089597,2.21,-0.39911571852552363
1942-01-01,-1.0070238436021008,2.48,0.05444456336457185
1942-02-01,-1.0696362765994456,1.96,0.8841818151951191
1942-03-01,-0.9293958720265413,1.11,-0.10798056134293389
1942-04-01,-1.1817543580505778,0.97,0.5556069842518202
1942-05-01,-0.9508695167418185,0.53,0.3949066359501769
1942-06-01,-1.0359741720432782,0.77,0.8372050226472976
1942-07-01,-1.0198848797769335,0.58,-1.4078781703965773
1942-08-01,-1.0984083754680594,0.6,0.8078494136349023
1942-09-01,-0.43288408256857214,0.37,-0.13828364464101
1942-10-01,-0.3936448417330951,0.23,0.18717858533399576
1942-11-01,-0.6715936362465558,-0.13,-0.38665813551339834
1942-12-01,-0.3576707989909435,-0.93,1.6590487297919927
1943-01-01,-0.6881568140831558,-1.62,-2.0470691310925226
1943-02-01,-0.5566820541734137,-0.7,1.3993169863061743
1943-03-01,-1.0889148859200048,0.32,-0.6790071212021919
1943-04-01,-1.3784792119975335,1.28,1.5289851345959593
1943-05-01,-1.181572920037043,0.58,1.2212159632534685
1943-06-01,-0.8418756540347158,-0.14,1.0149885167826984
1943-07-01,-0.706277604274253,-0.22,0.8281299823497013
1943-08-01,-0.6703443285633,-1.88,2.2662927082101914
1943-09-01,-0.6936410043837566,-1.61,-0.5949556701334289
1943-10-01,-1.0678335010556093,-1.48,-0.5812695375284159
1943-11-01,-1.1770034134684608,-0.18,-0.6558941461838667
1943-12-01,-1.197494703409551,1.98,0.9251488533568732
1944-01-01,-0.7606085652029213,1.58,-1.2991613442508536
1944-02-01,-0.5814622218120907,0.25,1.0111668672107617
1944-03-01,-1.0522280462397018,-0.53,-0.28844018276667344
1944-04-01,-0.8497800507972931,-0.87,-1.067713065355306
1944-05-01,-0.8803267298424587,-1.76,-1.0776008975563638
1944-06-01,-0.9953706569500005,-2.1,-0.7967737630194123
1944-07-01,-0.7123307046027402,-1.49,-1.4860425818603866
1944-08-01,-0.3317977773936808,-1.0,0.5141287656735564
1944-09-01,-0.0192339639194532,-1.94,0.8517908644430702
1944-10-01,-0.2690758244942994,-1.5,0.9586734372734298
1944-11-01,-0.33493195480023386,-0.81,-0.6264840491269837
1944-12-01,-0.20205972989914128,-0.48,0.3079310128755357
1945-01-01,0.11080978122748059,-0.09,0.005205684935553051
1945-02-01,-0.04402346824885445,-0.34,0.6915319076425244
1945-03-01,-0.09531881442311413,-0.06,0.4448621590773117
1945-04-01,-0.41768742518261115,-0.37,0.09027953249104458
1945-05-01,-0.7347806698885513,-0.38,-1.8583428993401105
1945-06-01,-0.41754485618143683,0.16,-0.16658004391883166
1945-07-01,0.031081638007953716,0.31,0.11087648013745463
1945-08-01,0.00637043773305819,-0.61,-0.6947726440109934
1945-09-01,0.3067932633273596,-0.57,-0.2691755659389808
1945-10-01,0.3846047445089139,-0.42,-1.2992251500107808
1945-11-01,0.15260834367648524,-1.34,-0.3211054471025893
1945-12-01,0.24576619096136088,-1.99,0.5058687421604646
1946-01-01,0.6826005418050155,-1.1,2.0890595712039643
1946-02-01,0.6035926758915285,0.67,-1.0127092548002778
1946-03-01,1.0126265050465775,0.73,-0.023974070269650767
1946-04-01,0.12544032331499644,0.67,-0.9614690500385404
1946-05-01,0.35946704229606397,-0.45,-0.09256618896659229
1946-06-01,0.3496344585379089,-0.63,-0.22373208113319423
1946-07-01,0.22496880754435777,-0.07,0.832892162099332
1946-08-01,0.2300001597505727,-0.17,0.9741195783904064
1946-09-01,-0.38927053060475236,-0.15,0.16281815769810043
1946-10-01,-0.41624504389553074,-1.23,-0.11449202010433539
1946-11-01,-0.26748676805245375,-1.82,1.1864684326166455
1946-12-01,0.20263012217524642,-1.66,0.17979165086317853
1947-01-01,0.02688604447562759,-0.15,1.5164416176334854
1947-02-01,-0.21835064083989142,0.22,-1.6340320196281182
1947-03-01,-0.34704268983126324,0.31,1.7819709009957654
1947-04-01,-0.03771778553751465,0.1,-0.6177277008871878
1947-05-01,0.06467932591414215,-0.36,-1.0863992928587567
1947-06-01,-0.1007166678073837,0.67,-0.044753328004711504
1947-07-01,0.06333522890736148,0.78,-1.1637024197482566
1947-08-01,0.08612497082103746,0.61,0.5689394950042188
1947-09-01,0.3681059708988005,0.4,-0.46264385554042636
1947-10-01,0.12067944564571473,1.39,0.28735510483252746
1947-11-01,0.010312857101812803,0.61,-0.9773387108382874
1947-12-01,-0.10835087454801576,0.43,-0.2224362584359336
1948-01-01,-0.5365702715328498,0.27,0.09693176788019556
1948-02-01,-0.394077161260192,-0.32,-0.18838434888047959
1948-03-01,-0.27635286348020605,-1.11,1.5916021583729445
1948-04-01,-0.24718354013944718,-1.13,0.5858108272747818
1948-05-01,-0.29284132613804653,-1.78,0.20367539201504153
1948-06-01,-0.6881684161393662,0.01,-1.8565207003985744
1948-07-01,-0.7455451713550373,-0.1,0.3781894561704642
1948-08-01,-0.7738050091775643,-1.07,1.2361403151716697
1948-09-01,-0.9371076890262936,-1.07,-0.6899718035350298
1948-10-01,-0.891782633623467,-1.74,-0.19835469221174665
1948-11-01,-0.6813891132167588,-0.92,-3.0257398729225997
1948-12-01,-0.04739443153192391,-1.85,-1.2456262234117363
1949-01-01,0.009718355470820172,-2.82,-2.0840394715133215
1949-02-01,0.08601163714056746,-3.17,0.10412164629262519
1949-03-01,0.055076698696660556,-1.82,-0.15023349407133077
1949-04-01,-0.5260623357627179,-1.54,-0.10581650311071217
1949-05-01,-0.4814102648212112,-1.37,-0.43695413897586405
1949-06-01,-0.41520017535678216,-1.21,1.019136316265232
1949-07-01,0.3652924759244819,-1.48,-1.2328032263309723
1949-08-01,0.27105493889769694,-1.61,-0.07412453829944396
1949-09-01,0.33441364770801096,-1.6,0.5963891827515404
1949-10-01,0.2905587520256369,-2.29,-0.17939256213126978
1949-11-01,-0.08910053446278637,-1.08,-0.09079506777435305
1949-12-01,0.2626563633379984,-0.93,-0.8250796289156435
1950-01-01,0.4619706368102308,-1.61,-0.3349694610956846
1950-02-01,0.6530831572421218,-2.17,0.7183508075095323
1950-03-01,0.31495860507948803,-1.89,-2.01946218467866
1950-04-01,0.704301037852369,-1.99,-0.15802904903114046
1950-05-01,0.21331561522944786,-3.19,-0.5842151280721943
1950-06-01,0.3680411818465842,-2.52,-0.0703064977144652
1950-07-01,0.9883737514049193,-3.65,1.7731812300260754
1950-08-01,0.5923754787252209,-2.98,-0.446629292587388
1950-09-01,0.3632486119718672,-2.4,1.4893745786091637
1950-10-01,0.3568191603009729,-1.92,1.100308721372732
1950-11-01,0.17009454803601584,-1.45,0.029896317954142267
1950-12-01,-0.31211393608742555,-1.06,0.08710581091662675
1951-01-01,-0.2603336500368748,-1.19,0.18123494219161268
1951-02-01,-0.5529913991510188,-1.52,-0.8251717971872267
1951-03-01,-0.3556145300453625,-1.72,0.6268387669020417
1951-04-01,-0.5958803473109672,-1.35,-0.6126978470983908
1951-05-01,-0.07131199107460862,-1.29,0.03574233551706946
1951-06-01,-0.29915677966801885,-1.77,-2.1959626114931305
1951-07-01,-0.36585955656291963,-0.23,-0.8632826893283874
1951-08-01,-0.08521843569572674,-1.76,0.5350993630394176
1951-09-01,-0.4459558870563406,-0.78,-1.123463295211308
1951-10-01,-0.3331223179694677,-0.09,0.33396509272135233
1951-11-01,0.09233274011220749,-0.31,-0.5072304552140171
1951-12-01,-0.3991455042673815,-1.45,0.9901501711281284
1952-01-01,-0.30384079628095206,-2.19,1.2579439688721659
1952-02-01,-0.19549187837832982,-1.35,0.17762491871456892
1952-03-01,0.05860417099269624,-1.67,-0.014867416457224348
1952-04-01,-0.31834145936999797,-1.92,0.04043611432709912
1952-05-01,-0.6826442973582811,-2.07,-0.021444769643944036
1952-06-01,-0.4577973979373837,-2.13,1.1916565829964165
1952-07-01,-0.3229222561736896,-2.05,2.504864685302447
1952-08-01,-0.21548217545255768,-1.58,-1.333461126774949
1952-09-01,-0.08999949505820921,-1.36,-1.0282726536874438
1952-10-01,-0.2850069620259355,-0.91,1.3631696640866262
1952-11-01,-0.18683015667504088,-0.53,-1.1422745934927458
1952-12-01,-0.08022539901793244,-0.83,-1.3720254649124914
1953-01-01,-0.28650828452404953,-0.16,2.1153714355164954
1953-02-01,0.3018748972717824,-0.46,-0.2742748855050585
1953-03-01,0.41383728381814044,-1.27,-0.2501454233412255
1953-04-01,0.01506250627553185,-0.9,-0.5088303999322228
1953-05-01,0.21052233823812758,-0.55,0.5813407294084169
1953-06-01,-0.1029343966538816,-0.2,-1.1331000806110525
1953-07-01,0.14348442413424217,0.06,1.7743892245873165
1953-08-01,0.4767146554230392,-0.92,0.7530463240026412
1953-09-01,0.18283849437522218,-1.11,-0.05180023176790085
1953-10-01,0.45356748371099653,-1.48,-0.5517055994610867
1953-11-01,0.5320450134208463,-0.51,0.10825694005967285
1953-12-01,0.7254585600771087,-0.18,1.0439696514243961
1954-01-01,1.221950598865582,-1.13,2.6174426286362076
1954-02-01,1.0261391041781627,-0.95,1.508768374358993
1954-03-01,0.6974043444530996,-1.15,1.012902487072667
1954-04-01,0.36080958112013267,-1.25,0.043045740547390625
1954-05-01,0.07998553751848791,-0.76,1.2325046106386215
1954-06-01,0.04885647094240787,0.49,-0.346410840938198
1954-07-01,0.14631641629316025,-0.08,0.3318833834396524
1954-08-01,0.21469201446284997,-0.32,1.1706959283854066
1954-09-01,0.44137778772737213,-1.05,0.6067736917185195
1954-10-01,0.401140576518007,0.02,-0.6646929927649822
1954-11-01,0.7970867420134014,0.85,-1.5327738736010819
1954-12-01,0.6379810178406744,0.49,0.5014966096525523
1955-01-01,1.3902336660334926,-0.23,0.13463643962491514
1955-02-01,1.4389105037596455,-1.01,0.9299897685604038
1955-03-01,1.037872186458796,-1.24,0.057889461763187
1955-04-01,0.6128172183945828,-2.21,-0.3795836335326038
1955-05-01,0.6962772211280801,-1.89,1.0539531037975378
1955-06-01,0.5596106634175169,-2.18,0.9963133530846225
1955-07-01,0.7178497453033927,-2.75,-2.109193418036767
1955-08-01,0.7880360581451169,-2.66,-1.5191156048412524
1955-09-01,0.6873837785335435,-2.48,0.12983462557747558
1955-10-01,0.3646072852596677,-3.35,-0.0652378677591805
1955-11-01,-0.12630761067205848,-2.63,-0.18698504980963984
1955-12-01,-0.24763133522495895,-2.2,0.8239324982417736
1956-01-01,0.03405143659457863,-2.26,2.0154984149609985
1956-02-01,0.09487441617418195,-2.28,-1.0314481332940972
1956-03-01,-0.28833465905683264,-2.93,-0.06751777627576913
1956-04-01,-0.20754691539579478,-2.55,-0.025381558396965903
1956-05-01,-0.07119700993756427,-1.62,0.2052931948319547
1956-06-01,-0.32923453980414774,-1.98,-1.2236397310357632
1956-07-01,-0.25019355404007465,-1.48,0.46742987833997945
1956-08-01,-0.20771158310226723,-1.0,0.03670101570396325
1956-09-01,-0.5298315141412274,-0.28,2.0388993649376554
1956-10-01,-0.3695121546226197,-1.66,0.3848107911787176
1956-11-01,-0.16432558124988741,-2.44,-0.7005275550848677
1956-12-01,0.17702234982768442,-1.27,-1.4971547068752968
1957-01-01,0.47546073045538684,-1.31,-0.09794471573782605
1957-02-01,0.014613847022720894,-1.57,-0.749649593443273
1957-03-01,-0.268195049654088,-0.83,-0.42367068835594285
1957-04-01,-0.0868649645260813,-0.81,0.3456524588826128
1957-05-01,0.07595731720018947,-0.02,0.23501780256852894
1957-06-01,0.22287589137198488,1.53,0.19390051775098527
1957-07-01,1.3564077494312028,0.59,1.3922625492889247
1957-08-01,1.3920341276960326,0.34,0.4079556930770453
1957-09-01,1.5935004069806091,1.84,2.7134802556937045
1957-10-01,1.7203508953305091,1.72,0.1613349250415128
1957-11-01,1.7437331811891976,1.54,-0.406896190305905
1957-12-01,1.4747790896781743,0.46,-1.4970934611123334
1958-01-01,1.5549919468583373,0.83,-1.3143715470621484
1958-02-01,1.1676451878112322,0.94,0.9068151425024749
1958-03-01,0.9798350870081063,0.62,0.6489323286331116
1958-04-01,0.7362425139585647,0.56,-0.0896987259327301
1958-05-01,0.6871805043786049,1.46,-0.22437881421508232
1958-06-01,1.312860023942797,1.82,-0.8876048472024265
1958-07-01,0.6213944637709929,0.61,-0.16636757995949636
1958-08-01,0.7651330745062478,1.06,0.1234889741068257
1958-09-01,0.2048050056987275,0.77,-2.017685900870436
1958-10-01,0.042744945392024725,0.28,0.7251931071367159
1958-11-01,0.3651556299430321,0.28,-2.027243860485218
1958-12-01,0.3479240726773677,1.14,0.33697833144899764
1959-01-01,-0.010191767969160881,1.04,-0.04469832369290568
1959-02-01,-0.22376370395023523,0.35,0.29207407178086175
1959-03-01,0.002491991125191023,-0.14,-0.6484988962289077
1959-04-01,-0.21686719750246908,-0.16,1.6934782478194783
1959-05-01,-0.1302429008776297,-0.13,0.7180924802384169
1959-06-01,-0.10354705881872261,0.23,0.6354161714637024
1959-07-01,-0.28867245721859547,-0.42,-0.17893560504696823
1959-08-01,0.38337801530086174,-0.31,-0.07525435475106365
1959-09-01,0.5352159204661789,-0.53,0.8856980875005901
1959-10-01,-0.12584844757772107,0.96,1.3022907171692861
1959-11-01,-0.05732730838912067,1.38,1.4001751255531105
1959-12-01,-0.25013051698072497,1.02,-0.04638729836882014
1960-01-01,0.030612535156214704,0.24,0.05670134839310422
1960-02-01,-0.21020493988921696,0.61,0.33108021768184237
1960-03-01,-0.22360537834036498,0.23,-0.2617808935382636
1960-04-01,-0.049748656812191344,0.21,-0.7092649195080221
1960-05-01,0.2149527671200642,0.35,0.16645918553019404
1960-06-01,-0.1666314317086751,1.2,0.47332265126602674
1960-07-01,-0.2503186592900921,-0.42,0.5237041770156639
1960-08-01,-0.36777038670936973,-0.31,-0.07553565771538061
1960-09-01,-0.5269921178105463,-0.96,-0.6580390550949932
1960-10-01,0.05534336605483736,-0.34,0.4992660132510926
1960-11-01,0.17130354273764029,-0.34,0.40099773196605365
1960-12-01,-0.22409199783663727,0.0,-0.9190469174661362
1961-01-01,0.07367578606345929,0.89,0.948829262538173
1961-02-01,0.7029550665609032,0.92,0.7598298450972567
1961-03-01,0.942399138070157,0.64,-0.04186702970748701
1961-04-01,0.3923482344769373,0.28,-1.2542416943271149
1961-05-01,0.20784318916936814,-0.54,-1.2141378367226914
1961-06-01,0.5671322150084182,-0.7,0.4344547233627522
1961-07-01,0.2981181538219422,-1.23,-0.5254447021506891
1961-08-01,0.4014521668836165,-0.87,-0.27410635632258384
1961-09-01,0.5936971662240559,-1.34,-1.128888725827337
1961-10-01,0.25624830812822547,-1.78,0.8232602510314102
1961-11-01,0.2127658704968629,-1.43,-1.8917886463852152
1961-12-01,-0.7808909185735451,-1.73,-0.04766999087627304
1962-01-01,-1.0101181191164776,-1.0,0.35519522368881423
1962-02-01,-0.984876752622778,-0.87,0.611935762972934
1962-03-01,-1.260724031949955,-1.06,0.48225288011626677
1962-04-01,-0.644928237575469,-0.95,-1.2195309755052213
1962-05-01,-1.009477827206112,-1.3,-0.4124926697302122
1962-06-01,-1.040543390494596,-1.71,-0.7445331449913191
1962-07-01,-0.897266878259309,-1.83,-1.172096546489997
1962-08-01,-0.37515820371354347,-0.66,-1.7602764504033035
1962-09-01,-0.768401028696021,-1.47,0.4785789523670768
1962-10-01,-0.34261180017993104,-1.76,1.1795886359015468
1962-11-01,-0.3052807018560618,-0.38,-0.5714157634772371
1962-12-01,-0.5692052269848409,-0.23,0.7665785793567848
1963-01-01,-0.37365366200737565,0.12,0.5366135018782695
1963-02-01,-0.2765703871345971,0.15,-0.9042011409964105
1963-03-01,-0.4289784115687758,-0.28,-0.11448156552877904
1963-04-01,-0.3651399449148926,-0.27,0.04155531256635782
1963-05-01,-0.4442200294819314,-1.26,0.73915805123746
1963-06-01,-0.36574282295836386,-0.6,0.10971543405804976
1963-07-01,-0.1305293383062135,-1.11,-1.742917698312432
1963-08-01,0.35832864036801343,-1.01,1.8308936471510682
1963-09-01,-0.04884887331684262,1.08,0.389009487920547
1963-10-01,0.5959460264117216,0.34,-0.9942221883063024
1963-11-01,-0.04927491608620105,-0.5,-1.53735764648625
1963-12-01,-0.08988295298825594,0.45,-0.8714990736133837
1964-01-01,0.09560050425594262,0.34,-0.3505811403019666
1964-02-01,0.17033801415085814,0.21,-0.6791806200882711
1964-03-01,-0.033505643210405806,-0.71,-0.4752975615423078
1964-04-01,-0.09259175399654779,-1.27,-1.0194808143516088
1964-05-01,-0.23123285899454288,-2.39,0.5554730799845368
1964-06-01,-0.384919000178352,-0.86,-1.0483944003488417
1964-07-01,-0.09154647105420943,-1.08,0.538877640750552
1964-08-01,0.024712821840725707,-1.6,0.6788123148284986
1964-09-01,-0.18563133892154313,-1.35,-1.5036879298520913
1964-10-01,0.10281175760058639,-0.64,-0.47239566539972033
1964-11-01,0.18472043810351058,-0.68,0.9092752379945886
1964-12-01,0.41010702994484755,-0.62,0.15782823448385638
1965-01-01,0.5579849795274465,-0.95,0.8663186708478794
1965-02-01,0.25348797829808023,-0.61,1.083707151453154
1965-03-01,0.06008486840918137,-0.17,-1.1269214028532486
1965-04-01,0.2782644631052418,-0.01,-0.4362261321707355
1965-05-01,0.43354909642475703,-0.66,0.2893166257155929
1965-06-01,0.3839237085930369,-0.76,-0.2836567061149205
1965-07-01,0.3807295527263678,-0.74,0.33018172570217014
1965-08-01,0.7259560661902585,0.32,1.4621780161609799
1965-09-01,0.47588904292048373,0.83,-0.2051531770363194
1965-10-01,0.5924293529794468,0.3,0.21290741339443622
1965-11-01,0.4725286219513339,0.47,-0.13338269570732658
1965-12-01,0.3599713987880344,0.25,-2.0639937904708976
1966-01-01,0.653607314505388,-0.67,-0.8460960717058861
1966-02-01,0.8358714877512582,-0.43,-0.2226423693790047
1966-03-01,0.9963372297763239,-1.0,-0.4700585734603731
1966-04-01,1.2883471489449903,-0.37,0.7836564411573652
1966-05-01,1.165813586540319,-0.76,1.0694586426430788
1966-06-01,1.2538181192747764,0.1,-0.7057012277821092
1966-07-01,1.035356280369262,0.01,1.0553947628083085
1966-08-01,1.0290705580788684,-0.29,-0.53696812357199
1966-09-01,0.8871205859606761,-0.35,0.2903807573592735
1966-10-01,0.827507316862424,-0.6,-0.40836620029695964
1966-11-01,0.9233036928072557,-0.71,-1.360693911398776
1966-12-01,0.5855071185564884,-0.21,-0.7957099765039268
1967-01-01,1.1546725894064775,-0.24,-1.6648190684915358
1967-02-01,0.7374001160159191,-0.25,0.7969881774660552
1967-03-01,0.29940352057800756,-0.8,1.347682348308775
1967-04-01,0.6168964305702271,-1.13,0.897694106053532
1967-05-01,0.7927055957020852,-1.54,-0.31802981393866575
1967-06-01,0.9006709812475233,-1.2,0.6931124665423908
1967-07-01,0.9991075359020549,-1.21,-1.9600903017716953
1967-08-01,0.8955227504577751,-1.55,1.022991515741315
1967-09-01,0.5367941639662481,-0.6,1.8500350857419967
1967-10-01,0.5058561150277412,-0.06,0.6637444981179872
1967-11-01,0.25212199007133357,0.36,-0.5109771217742068
1967-12-01,0.5194457110895256,-0.68,0.8325702938304306
1968-01-01,0.4233839255299315,-0.65,0.05448981720650141
1968-02-01,0.13339637393918488,-0.19,-1.043360355418443
1968-03-01,0.023640984049368374,0.08,-1.3607827817040088
1968-04-01,0.14515632192711883,-0.69,-0.23362792136343877
1968-05-01,-0.03847667610678546,-0.79,0.02108695788030854
1968-06-01,-0.28129512716603633,0.14,-2.580930177886796
