date,enso_mei,pdo_index,aao_index
1968-07-01,-0.180059451001859,0.44,2.9095332799689
1968-08-01,-0.08856353456905629,-0.01,-0.44543460297625226
1968-09-01,-0.23179013372348958,0.26,1.2956982597391582
1968-10-01,-0.34992261203663744,-0.18,0.024555198527636754
1968-11-01,-0.24531536962568284,0.03,1.2670365323564279
1968-12-01,-0.6552091351123118,-0.29,2.215875789127346
1969-01-01,-1.0119273539140472,-0.71,-0.548330614398358
1969-02-01,-1.1262678848983734,-1.22,-0.34482927011621256
1969-03-01,-1.0776752419220903,-1.21,0.5934193686724752
1969-04-01,-0.8766354480504799,-1.07,0.9781553374482497
1969-05-01,-0.3463650381605663,-1.06,0.21558004954405932
1969-06-01,-0.05443064738390391,0.84,-0.1648525029312059
1969-07-01,-0.09696914163454165,-0.37,-1.4011754049337417
1969-08-01,-0.09297708984189414,-0.92,0.0874782797927771
1969-09-01,-0.38443819024904735,-1.07,-1.0300424185790982
1969-10-01,-0.3515483120218596,0.95,0.001833321755388578
1969-11-01,-0.40299107249571514,0.58,1.2118494472547539
1969-12-01,-0.2658763971447168,1.13,0.38378952695716495
1970-01-01,-0.487458040495942,1.06,0.3484526182697469
1970-02-01,-0.2829082821739961,1.01,-1.5516929093615592
1970-03-01,0.20520421994417676,1.2,0.47925471007670384
1970-04-01,0.1520557534127018,0.31,-0.5366052661931457
1970-05-01,0.2573636947011141,-0.89,-1.9461566600663887
1970-06-01,0.43867052274433643,-0.12,1.3226558207519896
1970-07-01,0.2744373289041519,-0.92,-0.25520882611231516
1970-08-01,0.31422134055686174,-1.79,0.03952851527149735
1970-09-01,0.28657692673571405,-1.68,0.47190346207798395
1970-10-01,0.2872220636267922,-1.2,1.258480530109132
1970-11-01,0.02659692210747308,-0.92,-0.7549222111085857
1970-12-01,0.03129028217440859,-0.91,1.4580859652214717
1971-01-01,0.17756074133060265,-1.34,-0.04497635658507254
1971-02-01,0.5951477495360549,-1.45,-0.8047006714025701
1971-03-01,0.8234142224080114,-1.55,0.1094547558726263
1971-04-01,1.387027537420677,-1.7,-0.6369661061529344
1971-05-01,1.0181205148121946,-1.75,-0.10302021072966966
1971-06-01,1.1780046543471787,-1.86,1.5049328820866172
1971-07-01,1.1152067906339664,-2.25,-1.891181261869789
1971-08-01,1.6606269915358713,-0.32,0.06556711768075081
1971-09-01,1.2520748067757388,-0.17,-0.017020957501631948
1971-10-01,0.8749507734439321,-0.35,-0.3155718194321562
1971-11-01,0.6076379024663323,-1.28,-0.46615850752898585
1971-12-01,-0.09029460507324294,-1.77,0.6804216664684019
1972-01-01,-0.23899165107014697,-2.12,-0.6060894225032537
1972-02-01,-0.4428322844292416,-1.95,-2.8946696735823734
1972-03-01,-0.35343092004345517,-1.53,-1.5096846736205929
1972-04-01,-0.21556103530596185,-1.7,-0.30990392266433403
1972-05-01,0.3688463199894001,-2.16,0.9053809595705165
1972-06-01,0.6170888394462752,-1.84,0.5542249868233591
1972-07-01,0.38230885880292687,-1.48,-2.1586546489764107
1972-08-01,0.0745535715181268,-0.11,0.5536218084396147
1972-09-01,0.2146739658182658,-0.2,0.10756107419921337
1972-10-01,-0.20286339286975344,-0.22,-0.5278526906555643
1972-11-01,0.36686057617352796,-0.05,-0.5101769204105662
1972-12-01,0.6840065547725613,-0.37,0.5857976893521988
1973-01-01,0.4748532036638937,-0.15,0.291447762616228
1973-02-01,-0.08657247542975882,-0.55,-1.0105664433008053
1973-03-01,0.3282464843628409,-0.88,-1.0889629982077043
1973-04-01,0.26105988235077143,-1.35,0.11053649083756287
1973-05-01,0.6062987877077328,-1.59,1.8524009755050406
1973-06-01,0.06734061129864943,-1.44,1.0502080141629702
1973-07-01,-0.11920595671734735,-1.4,0.5942092329937071
1973-08-01,-0.10571225113015767,-1.56,-1.0674543123504228
1973-09-01,-0.08104684788771929,-1.05,-0.8147923686559245
1973-10-01,-0.20796180454272045,-1.36,0.6610383621743101
1973-11-01,-0.00031064438419881046,-1.42,0.7997619189291726
1973-12-01,-0.32056570876055723,-0.89,-0.8089931166689117
1974-01-01,-0.33122298339088957,-0.86,-0.16805486098316905
1974-02-01,-0.26201199553823096,-1.38,-0.8383705403727456
1974-03-01,-0.08147914576678317,-1.21,-0.5800830170772961
1974-04-01,0.14015323223656206,-0.62,1.0055398095404644
1974-05-01,-0.21125471853845487,-0.72,-0.2834590596674548
1974-06-01,-0.6503634979052961,-0.37,-0.9296103340585926
1974-07-01,-0.20202410154521377,0.02,-1.4850387719885754
1974-08-01,-0.0821274877968149,-0.27,-0.14699539649764248
1974-09-01,-0.2984606999840995,0.71,-0.3098233859580046
1974-10-01,0.19673096267106727,0.19,1.444679244603229
1974-11-01,0.21176025669181814,0.61,-0.8527925807063621
1974-12-01,0.5443733862417843,0.27,-0.9577531714177685
1975-01-01,0.5101915920406386,-0.65,0.6266417916601702
1975-02-01,1.0773968103011708,-0.93,0.21793748809723215
1975-03-01,1.496259382004015,-1.07,-0.005939406254467706
1975-04-01,1.2719441992598917,-1.79,0.16101261890003285
1975-05-01,1.4362210646202092,-2.08,-0.4619821128094149
1975-06-01,1.4862117430337325,-1.61,0.07614192468638938
1975-07-01,1.7481800359900639,-0.84,0.7632283187033682
1975-08-01,1.2838849942170263,-1.56,-1.1217236932369206
1975-09-01,1.3613119327948555,-1.6,0.8872505096785496
1975-10-01,1.5427080855702462,-1.59,1.0682622849488717
1975-11-01,0.8608154310862873,-1.73,-0.5197731744381434
1975-12-01,0.4197563341779261,-1.49,2.896842069362143
1976-01-01,-0.2339889525678966,-1.08,1.886785131194877
1976-02-01,-0.2914121076444743,-1.01,-1.7032779734928065
1976-03-01,-0.04700822014123818,-1.31,1.0196780831487855
1976-04-01,0.408399717501694,-1.38,0.7521373709157989
1976-05-01,0.3897881798774572,-1.23,-1.082310768925422
1976-06-01,0.839394025561099,-1.26,0.514951565793821
1976-07-01,0.34142418554052173,0.28,-0.4705215627537136
1976-08-01,-0.20373296482007675,0.97,0.8958208815009219
1976-09-01,-0.2000239780070547,0.58,-0.9711844497429485
1976-10-01,-0.06480194552455705,1.12,-0.9896265306751626
1976-11-01,-0.06813017540032928,1.33,1.887882877392979
1976-12-01,-0.6815497878722593,1.2,0.038845538993264726
1977-01-01,-0.64013082093887,1.24,0.7760302936091378
1977-02-01,-0.9674585889964389,1.51,0.9881923829801338
1977-03-01,-0.6698109654477835,0.62,-0.13185578606312948
1977-04-01,-0.4928503950739507,-0.25,-0.417463181770706
1977-05-01,-0.7255292914647622,-0.47,0.5112687827053963
1977-06-01,-0.8071364375192941,0.03,1.788708880377492
1977-07-01,-1.0441868503340501,-0.06,0.15862751657539534
1977-08-01,-0.9585718944825967,-0.09,0.42849521937881024
1977-09-01,-0.5761720088839657,-0.64,-0.18215595717155927
1977-10-01,-0.8142726218962323,-0.84,0.3481950066863426
1977-11-01,-0.5816314050512557,-0.45,-0.4972309968383161
1977-12-01,-0.6825455500578623,-0.06,0.37052613355703645
1978-01-01,-0.8521528447307793,0.58,0.9923520703775796
1978-02-01,-0.7990466682440688,0.78,1.441997130977156
1978-03-01,-1.0297146981454741,1.13,0.9471705547009651
1978-04-01,-1.0928380199350813,1.03,0.4664146610416725
1978-05-01,-1.3429175857182278,0.77,1.9831467520325827
1978-06-01,-0.6192082872714882,0.33,-0.05422930241009084
1978-07-01,-0.5467083929528209,-1.62,-0.17007763555566485
1978-08-01,-0.7019552060553145,-0.91,-1.8211439266464158
1978-09-01,-0.5675657122295164,-0.78,0.33244431847748
1978-10-01,-0.5445075559138136,0.07,0.6816662594516396
1978-11-01,-0.5563476801823991,-0.01,1.126889719970733
1978-12-01,-0.3164629021511317,-0.51,-0.10258255629455827
1979-01-01,-0.05756429892182702,-0.38,2.3332815231454527
1979-02-01,-0.21095821331280257,-1.29,0.8945655017848723
1979-03-01,-0.3626078641749263,-0.68,-1.0559858001698816
1979-04-01,-0.40886258690292687,-0.12,0.4029429717659757
1979-05-01,-1.0585526776333096,0.57,-0.004915364059432878
1979-06-01,-1.4072547285295443,0.22,1.345430256499787
1979-07-01,-0.8564669754432326,0.3,0.05611833490080556
1979-08-01,-0.2773299638485243,0.05,-0.8246051232398274
1979-09-01,-0.32430777933058536,0.88,0.32596715762862394
1979-10-01,-0.11890991248079688,1.1,-0.5335586581233139
1979-11-01,-0.013643874869656361,0.58,-1.7430977638227094
1979-12-01,0.9113847551538806,0.06,-0.8364091090098031
1980-01-01,1.1561187530688657,0.06,0.15949916873791667
1980-02-01,1.0021316003177494,0.58,-0.537975971574542
1980-03-01,0.6152563081058467,0.62,1.3110143650569068
1980-04-01,0.07179678121799032,0.78,-1.3150234339988949
1980-05-01,0.12565619385635823,0.64,-0.7675400287714936
1980-06-01,-0.11381464911456858,-0.72,-0.9948396181722523
1980-07-01,-0.5291092970824139,-0.21,0.1713860028118401
1980-08-01,-0.6701702326469305,0.08,1.3866554278478087
1980-09-01,-0.9276176104665559,-0.13,0.022979301584150968
1980-10-01,-0.3287133588981309,0.99,-0.19233386101060493
1980-11-01,-0.0313500959234827,0.71,1.2567760834678443
1980-12-01,-0.030606878726119644,0.3,2.3191819725301692
1981-01-01,0.4164370508135001,1.18,0.39954964566958445
1981-02-01,0.3980038380264356,1.24,-1.9310949334013618
1981-03-01,0.09981819382531293,1.22,-1.2537210720712526
1981-04-01,0.5467735976236787,1.07,0.5498000340567561
1981-05-01,0.6537692509667085,1.29,0.3799800346089588
1981-06-01,0.2772184795721007,1.82,-2.1297033810328387
1981-07-01,0.1923950281898082,0.82,0.5192110215590756
1981-08-01,-0.08952995064459976,-0.05,0.645046743433822
1981-09-01,-0.4954168748694406,0.43,-1.3415182745232885
1981-10-01,-0.16802192312300412,-0.09,1.639408044723674
1981-11-01,0.4216052613303354,0.54,0.17766174997628828
1981-12-01,-0.040125536948440454,0.59,0.5638097927597187
1982-01-01,0.13277778775357485,0.11,-0.5418512391183011
1982-02-01,-0.07569276175833071,-0.19,1.7150377080549857
1982-03-01,-0.21426110071190646,-0.37,2.358574156624595
1982-04-01,-0.3705531679123766,-0.7,0.20269845462644434
1982-05-01,-0.5926950820250838,-1.21,1.5331230585656428
1982-06-01,-0.5188690854391274,-0.99,-1.0949861335800761
1982-07-01,-0.716267211818526,0.12,0.07662341519089419
1982-08-01,-0.5635034429027219,-0.08,-0.9158778123574507
1982-09-01,-0.5222245314471908,0.51,-0.14796275260172675
1982-10-01,-0.5416864923623946,0.15,-0.8935470111436489
1982-11-01,-0.7597869417386345,-0.6,-0.27071208222247145
1982-12-01,-0.8568396467352709,0.16,0.6826935429500741
1983-01-01,-0.544538314314017,0.4,-1.6137279766328962
1983-02-01,-0.33980932659530105,0.97,-1.2310024690779935
1983-03-01,-0.5990949673753363,1.73,-0.38423786160428774
1983-04-01,-0.5093857790090349,1.26,0.6364332235581814
1983-05-01,-0.23303106409659471,1.01,1.7739844569942593
1983-06-01,-0.7105495420233467,1.9,-0.3597945899724309
1983-07-01,-0.47648653010703157,2.47,-0.03977249523696412
1983-08-01,-0.6276250047800824,1.18,-0.4466792392462844
1983-09-01,-0.3936829037241264,0.47,-0.5898808783566855
1983-10-01,-0.5832923603144688,0.68,0.1561083391392143
1983-11-01,-1.0664277544823775,1.19,-0.4589702226122986
1983-12-01,-1.4480477103990885,1.72,0.8029693809711914
1984-01-01,-1.2888174553607652,1.42,-0.19195528686480492
1984-02-01,-1.082018959308244,1.23,0.6228689099716747
1984-03-01,-1.2451120509087423,1.56,1.0904357439053962
1984-04-01,-0.929023108184656,1.0,0.7562492771368073
1984-05-01,-1.3345768160468785,0.87,-0.7316993131722191
1984-06-01,-1.2209430740363858,-0.13,0.4576293225689064
1984-07-01,-1.4621536265614843,-0.35,0.7184999001015853
1984-08-01,-1.5114890962459837,0.01,-0.18415618028344177
1984-09-01,-1.346120585226461,0.18,1.50118673693793
1984-10-01,-1.4696325362890008,0.43,-0.1366472167931751
1984-11-01,-1.4380359459290484,0.54,-0.5093852111877448
1984-12-01,-0.9923445085718114,0.48,-0.607801588714078
1985-01-01,-1.066177618571575,0.87,0.296296260329354
1985-02-01,-0.7088522230948751,0.48,0.7391107673939225
1985-03-01,-0.9768790571826731,-0.34,-0.19127531488545235
1985-04-01,-0.720249898089821,-0.52,1.0531637400124074
1985-05-01,-0.21575432208346879,-0.87,1.9600861403074037
1985-06-01,-0.9356722399133086,0.04,-0.8006343551917616
1985-07-01,-1.0811735925631207,0.52,0.7023164655992515
1985-08-01,-0.7999345951526466,0.19,1.4322455868982733
1985-09-01,-0.7808547514502798,0.13,-0.5389027559067988
1985-10-01,-0.5914255142938593,0.14,-1.2243005287271178
1985-11-01,-0.7134785188792194,-0.65,0.6085042682403188
1985-12-01,-0.6161537307494276,0.33,0.4263390922260525
1986-01-01,-0.6012415282921088,1.04,-0.6536817163967432
1986-02-01,-0.19078275696495567,1.47,0.5470219021340633
1986-03-01,-0.09537822827809618,1.68,0.3632158161036084
1986-04-01,0.01544039317227408,1.21,-0.1491795747527974
1986-05-01,-0.10966673598169353,0.85,0.6050372438289718
1986-06-01,-0.2449819296052722,0.62,-0.26526741114512115
1986-07-01,-0.35025119299063123,1.05,0.5807288057243746
1986-08-01,-0.19689043097807907,-0.19,-2.494862844936589
1986-09-01,-0.3034967321263501,-0.03,-0.44097191889330756
1986-10-01,-0.18621460184479122,1.0,0.07380927641700233
1986-11-01,0.4550270979333195,1.68,-1.135190872257761
1986-12-01,0.6708617991694953,1.71,-0.24479693902572947
1987-01-01,0.5059685596021934,1.47,-0.6028779860754205
1987-02-01,0.8157358802911576,1.46,0.04989498818597261
1987-03-01,0.6117396803555765,1.35,-1.2977791158778422
1987-04-01,-0.06087164823333735,1.38,-1.3113495877484587
1987-05-01,-0.3572103766852249,0.82,-1.1193434095772188
1987-06-01,-0.8827269153244591,0.05,-1.0059154131884736
1987-07-01,-0.8999082690044058,1.38,-1.1385735676833195
1987-08-01,-0.8043919283470997,1.74,-0.08306600258113608
1987-09-01,-0.22102154182980505,1.44,1.8706883685325129
1987-10-01,-0.10084117551757575,0.68,0.856961387304794
1987-11-01,-0.15648721660847745,0.93,-1.6075571031275953
1987-12-01,0.10798317940741703,0.94,1.2606382806960046
1988-01-01,-0.5661557312356902,0.23,0.664319260344252
1988-02-01,-0.4388557906795514,0.47,-0.11515335881026408
1988-03-01,-0.1637106534455062,0.49,-1.1135181537896488
1988-04-01,-0.5909154618349081,0.34,1.613618313085039
1988-05-01,-0.18869770268933855,0.37,-0.97022482986348
1988-06-01,-0.06827901017208046,0.21,-0.3330708813510495
1988-07-01,-0.1860374833251128,-0.15,1.6799100727753407
1988-08-01,0.022400824839283906,-0.88,0.31894175117423135
1988-09-01,0.7013685996966742,-0.98,0.7279331840749182
1988-10-01,0.6857916162445553,-0.36,0.0015508052100589842
1988-11-01,0.6916786305102006,-0.06,-0.1532720999535455
1988-12-01,0.4847024975971073,-0.14,0.12940075976078538
1989-01-01,0.1812789369979591,-1.24,1.3414315426290042
1989-02-01,0.4122517882614369,-1.45,0.041864436276645774
1989-03-01,0.11420146166263306,-1.24,0.6658874657301294
1989-04-01,0.1242511866621875,-0.32,-1.2772347566315894
1989-05-01,-0.031471166033566256,-0.09,0.5317748076381901
1989-06-01,0.11536989829370792,0.11,0.3670222637666979
1989-07-01,0.2039315400504216,0.56,0.13605538256350014
1989-08-01,0.4948003693227492,-0.44,1.2068552330458766
1989-09-01,0.29231541273405015,-0.57,1.5151975814300116
1989-10-01,0.1821213908726338,-0.51,1.066354292513404
1989-11-01,-0.1297198629493218,-0.76,0.17111928420207087
1989-12-01,-0.2500358546772231,-0.1,0.25079815219001705
1990-01-01,-0.11184212129604516,-0.42,0.24772691551960413
1990-02-01,0.1264386758271649,-1.28,0.9498531040632258
1990-03-01,-0.16285478900883923,-1.24,-0.9870267049898549
1990-04-01,0.11431246592374272,-0.15,-1.6092446822091864
1990-05-01,0.5095725769728537,-0.32,1.142171453185886
1990-06-01,0.5826457902426786,-0.25,-1.4973263150746539
1990-07-01,1.0874199549858306,-0.31,-2.0575523508292606
1990-08-01,0.7465411997561757,-0.43,1.4901390956502303
1990-09-01,0.2984906687871331,-0.26,-0.6023854935483364
1990-10-01,-0.2649744727628638,-1.16,-1.6940693352657983
1990-11-01,0.2103362679601775,-1.88,1.0962389331575209
1990-12-01,0.3856123380703771,-2.22,-0.059456465859312545
1991-01-01,0.3303757029902029,-1.8,-0.3245317512521434
1991-02-01,0.38132872058712874,-1.09,-0.19715576605867405
1991-03-01,0.005549134338902972,-1.11,-0.02985496273777953
1991-04-01,0.7387198147900605,-1.63,0.3520452000961038
1991-05-01,0.7036141879036227,-1.65,-0.5617615077947113
1991-06-01,0.6660712074947284,-2.25,0.209952089911366
1991-07-01,0.8171940739148631,-1.57,-0.005611776897646146
1991-08-01,0.8797774360443907,-0.58,-2.4072629626253033
1991-09-01,0.858964899723691,0.37,-1.4567759202026058
1991-10-01,0.5359260731177284,0.41,-1.0250027692427783
1991-11-01,0.6237739729467543,0.56,-0.2293866492005854
1991-12-01,1.126003924594589,-0.21,0.4182379574853668
1992-01-01,1.4170295459816233,0.08,1.827012261046242
1992-02-01,1.7532825793752802,0.17,-1.2336014455353372
1992-03-01,1.4245896185083968,0.12,0.26555640825320354
1992-04-01,0.9852492105799829,0.55,0.5194745385553816
1992-05-01,0.8489882134920902,1.26,1.0057650684770616
1992-06-01,0.7808068658294895,1.22,-0.21341546237397196
1992-07-01,1.0309836347878252,1.5,0.31821688307743556
1992-08-01,0.4201458823945968,0.85,0.24172434993516873
1992-09-01,0.8369963899933213,0.45,0.6313289530364967
1992-10-01,0.7058943814202924,1.28,0.5622223432394187
1992-11-01,0.5072406222940371,1.31,-2.9610697022376993
1992-12-01,0.15288524748658316,0.33,-0.28219891241270484
1993-01-01,-0.35886027882180593,-0.28,0.26840111168377817
1993-02-01,-0.076023075751051,0.02,-1.6442862631792345
1993-03-01,-0.04642537801942474,0.24,1.4504859755898147
1993-04-01,-0.4287711101397984,1.0,-0.4021729982294789
1993-05-01,-0.7744176307449033,1.79,1.1157326693093073
1993-06-01,-0.7977112774574514,2.05,-1.0941928719708198
1993-07-01,-0.2172336921248884,1.48,-0.11964222592981737
1993-08-01,-0.273387728321481,1.96,0.05301540043462095
1993-09-01,-0.6969918414247648,1.15,-0.5258433617967394
1993-10-01,-0.7010155765080717,1.31,-0.8182043356048891
1993-11-01,-0.7127310897815656,1.13,0.4500582969897859
1993-12-01,-1.4505239736858806,0.67,0.2528148087563251
1994-01-01,-1.3217600362726363,0.85,-0.33096980429376416
1994-02-01,-1.258864391707976,0.33,1.0447155715062373
1994-03-01,-0.9241160430931529,0.27,0.4648840277374381
1994-04-01,-0.2770176103002341,0.49,-0.3709608105249936
1994-05-01,0.0886536595941165,0.55,-1.4800376573430618
1994-06-01,-0.0008783135317443069,0.1,0.9898491034003934
1994-07-01,-0.33274825480107095,-0.91,0.06858721361544062
1994-08-01,0.4725345116539942,-0.88,-0.9015299770948689
1994-09-01,0.4430465906929412,-1.51,-1.7071300435185992
1994-10-01,0.402920719197531,-1.06,1.6053476758866274
1994-11-01,0.3553911211447769,-1.93,0.17963064540482857
1994-12-01,0.37927743726065566,-2.22,-0.8171487209989418
1995-01-01,0.2980415699574074,-0.86,-0.2633100648259062
1995-02-01,0.09613881089759577,0.02,-1.8994958945738165
1995-03-01,-0.07753275256428144,0.46,0.976103020636794
1995-04-01,-0.0796054583726528,0.49,0.18671126739626193
1995-05-01,-0.234672343875517,0.89,0.8292436959465793
1995-06-01,-0.4250588442911146,1.03,-1.743077409117335
1995-07-01,-0.35062389155443413,1.0,0.3289763073030335
1995-08-01,-0.3920546676252473,-0.11,-0.3784843757776503
1995-09-01,0.09834869571208399,1.22,0.5402159647504418
1995-10-01,-0.706777116377028,0.64,0.08681074512105977
1995-11-01,-0.30864734916258674,0.05,-0.33166255404708206
1995-12-01,0.09604294350296066,0.44,-0.858059865773719
1996-01-01,-0.5355784205697802,1.01,-0.507356355506543
1996-02-01,-0.5848268567369068,1.01,-1.3641977611719527
1996-03-01,-0.6377764308619536,0.85,-0.16668730198134432
1996-04-01,-0.9962522961911046,1.37,1.9527872791717544
1996-05-01,-1.1299720728492566,2.13,0.8690210552116151
1996-06-01,-1.3501476192040796,1.1,0.9584845907032287
1996-07-01,-0.689451724256585,0.57,0.3341288441517665
1996-08-01,-0.3398030338866882,-0.66,0.6476454265232893
1996-09-01,0.07564379800022825,0.07,-0.045641036419214916
1996-10-01,0.284581037413176,0.4,-1.0197721965439588
1996-11-01,-0.08259259769331034,0.38,-0.883307065225813
1996-12-01,-0.2316894178079114,-0.03,1.0885082054023445
1997-01-01,-0.061708107658744876,0.44,-0.6069988995104524
