date,enso_mei,pdo_index,aao_index
1997-02-01,-0.422175639560454,0.29,-0.05087245778619221
1997-03-01,-0.16605854655269223,0.39,0.8235504935279627
1997-04-01,-0.2215503113448635,0.73,-0.40994333309622605
1997-05-01,-0.31184152247525637,1.59,0.45903790070738065
1997-06-01,-0.06736937976668331,2.55,-1.0485416632312996
1997-07-01,0.07264655165579695,1.49,-0.34263110747356756
1997-08-01,-0.042907953255506726,2.27,-0.5564499432970955
1997-09-01,0.3091817830793183,1.8,0.639354103745043
1997-10-01,-0.046055393508582676,1.78,0.5481239406696441
1997-11-01,0.14333082792555468,1.48,0.5059274006905946
1997-12-01,0.3069281225235143,0.99,-0.05597135597350226
1998-01-01,0.1833713784769658,1.05,0.4939029566072908
1998-02-01,0.2628741473019046,1.52,-0.6464397735768228
1998-03-01,-0.13874734034387673,1.29,-0.42361187430137354
1998-04-01,0.15233549945258124,0.03,0.6932236315037287
1998-05-01,0.08163130857442642,-0.83,-0.11919032746883229
1998-06-01,-0.08334872843872805,-0.78,-0.8471687412781516
1998-07-01,0.23968891215621152,-1.16,-0.004409874064390481
1998-08-01,0.004416913777762599,-0.87,1.4070952385182394
1998-09-01,-0.41856316650908154,-1.7,-0.2548918945298905
1998-10-01,-0.8436956019153445,-2.23,0.016109869162465842
1998-11-01,-0.5775230563201182,-0.97,0.7602692019450961
1998-12-01,-0.9038995564369914,-1.09,1.131898024950251
1999-01-01,-0.2870713461979829,-0.78,0.3897134810662933
1999-02-01,-0.8829430339433013,-1.06,-0.36636890161198027
1999-03-01,-0.28571182006195983,-1.18,0.8612847545763999
1999-04-01,-0.19383539789497833,-1.85,-0.6435444044694214
1999-05-01,-0.20346579166659823,-2.32,2.0926182908555977
1999-06-01,-0.34659493854262335,-2.34,-0.7899322882197538
1999-07-01,-0.19219461038273977,-1.87,0.8066517150517515
1999-08-01,-0.18426556007192033,-1.84,-0.8759124327266689
1999-09-01,0.16515156054022812,-2.24,1.308403701641585
1999-10-01,0.18290469908481718,-2.54,-2.403100016286431
1999-11-01,0.20970475761489876,-2.18,-0.7386250847168032
1999-12-01,0.07965061818925215,-1.92,-1.8143104006956392
2000-01-01,0.0546018692540067,-2.2,-1.1317494704470263
2000-02-01,0.1414822129962238,-1.28,0.4777794021867587
2000-03-01,-0.3857165261003862,-0.66,1.7686086397543694
2000-04-01,-0.7516005001220616,-0.63,-0.8026503314169623
2000-05-01,-0.45346122190304095,-0.81,-0.2682029797903932
2000-06-01,-0.35685546827435427,-0.64,1.122576087073123
2000-07-01,-0.3763649223527226,-1.51,-0.26445741390967925
2000-08-01,-0.3331982501978324,-1.68,0.1484433129781406
2000-09-01,-0.19560391356954782,-1.45,-2.022481592363822
2000-10-01,-0.33797142630540145,-1.61,0.5497903228218326
2000-11-01,-0.5376657012955551,-1.04,-1.1988082377915914
2000-12-01,-0.4251455546366952,0.0,-0.18542425400438325
2001-01-01,-0.6761428324575353,0.48,-0.041174449270195514
2001-02-01,-0.48605272249744025,-0.01,-1.2100658590135018
2001-03-01,-0.9482225315190482,-0.41,0.9752486822474381
2001-04-01,-0.5446535871694502,-1.18,0.3840459264890127
2001-05-01,-0.3484089837285923,-1.12,0.19003099340814786
2001-06-01,-0.2367591650615704,-1.22,0.35737181329538525
2001-07-01,0.08172404662824079,-2.21,-0.9648597103810519
2001-08-01,0.5731939753041897,-1.68,-1.7507172158135265
2001-09-01,0.8201855972792098,-1.98,1.4160848342991201
2001-10-01,0.18590476815179535,-1.91,0.6579229693092894
2001-11-01,-0.21655879868409464,-1.25,2.049174407009909
2001-12-01,-0.3823484921243888,-1.12,-0.16469075884165923
2002-01-01,-0.33628632784869983,-0.42,-0.8305769357664771
2002-02-01,-0.14735998892309293,-1.51,-0.46546591789605396
2002-03-01,-0.3503471339768233,-1.27,-0.5692663008566639
2002-04-01,-0.2592823912360175,-1.23,-0.10750497293428474
2002-05-01,-0.45996903181841253,-1.3,-1.323259788966659
2002-06-01,-0.5974274695341557,-1.18,-1.4606352678735834
2002-07-01,-0.9596830516352068,-0.71,-0.16338375327788154
2002-08-01,-1.1406847203049575,0.11,0.39900349674352564
2002-09-01,-1.432121629959362,-0.21,-0.28120910221804357
2002-10-01,-1.5816714428566256,-0.2,1.081725876621382
2002-11-01,-1.1074117595886113,1.08,0.06593010916903189
2002-12-01,-1.281490250279333,1.57,-0.4588402913384881
2003-01-01,-0.36362660580018247,1.45,0.21185621939180427
2003-02-01,-0.17926857495589746,1.23,0.2764969181156708
2003-03-01,-0.10589088035184555,1.01,1.6459419702096876
2003-04-01,-0.352809126371025,0.36,-1.3667762910646533
2003-05-01,-0.10743524991122513,0.21,0.8023646969649726
2003-06-01,-0.2693830727914348,-0.42,-1.647621627773611
2003-07-01,-0.2058418211186829,0.37,-2.206189003973927
2003-08-01,0.5827677224738238,0.63,-1.6190072786156875
2003-09-01,0.4956729803090465,-0.17,0.46482404013933026
2003-10-01,0.7908876801638446,0.74,0.5819896949753935
2003-11-01,0.500845984609694,-0.23,1.070814895218407
2003-12-01,0.4402648389996361,-0.6,-1.8892338699034468
2004-01-01,0.9274785457903254,-0.55,-0.9198515326724985
2004-02-01,0.6466405738749627,-0.21,-1.0841372411820416
2004-03-01,1.125711083886545,-0.15,-1.0027255819562573
2004-04-01,1.2254655561345331,-0.0,-0.7659042412252254
2004-05-01,0.9341789677527995,0.61,-0.8582148867335497
2004-06-01,1.0304833926941759,-0.11,0.6648756077204893
2004-07-01,1.2192013883127772,0.04,-0.28546574251003326
2004-08-01,1.2838242381466585,0.24,-0.3330354929002842
2004-09-01,0.6843743983648558,0.02,-0.4043815198573633
2004-10-01,0.3977958057809097,-0.72,0.45718560079960724
2004-11-01,0.28376063453736733,-1.22,0.5174224234121413
2004-12-01,0.23305454235361672,-0.64,0.9598317430682017
2005-01-01,0.39595071738345844,-0.15,0.33688652181902434
2005-02-01,0.40966594592508876,-0.01,0.8972392437779577
2005-03-01,-0.03190395628045045,0.7,1.8299334600383204
2005-04-01,0.08534579464938355,0.28,0.08950029500014431
2005-05-01,0.2599869387695921,1.36,-1.0076812209100474
2005-06-01,0.4019253792719448,0.85,-1.55061703148637
2005-07-01,0.6859670590111369,0.11,-1.0216332446958971
2005-08-01,0.8675469994746944,-0.42,0.05307715008487186
2005-09-01,0.9185463232957559,-0.99,1.7839402152450785
2005-10-01,0.8056419775285862,-2.0,-0.45622851864507047
2005-11-01,0.2267894997209302,-1.89,1.8700520911060317
2005-12-01,0.3329960154886129,-0.1,0.08366380734325901
2006-01-01,0.36200272008868495,0.54,-1.0958400969523014
2006-02-01,0.4072760992384285,0.38,-0.8288160899369047
2006-03-01,-0.016476083431507138,-0.74,-0.3632335117773184
2006-04-01,-0.3391454372108351,-0.54,0.028874440994523676
2006-05-01,0.010714962510119441,-0.37,-0.36682024994339635
2006-06-01,-0.002223079897889014,0.21,0.011838174308581051
2006-07-01,0.20244943730368722,0.39,1.5827948415567676
2006-08-01,0.19070000641245685,-0.85,1.0893376046866339
2006-09-01,0.18055684761993473,-1.54,-0.1491525697788793
2006-10-01,0.4439863046507406,-0.46,-2.042021730202825
2006-11-01,0.24477425572045444,-0.81,0.267221439080208
2006-12-01,0.249133063230704,-0.42,0.24603798280759223
2007-01-01,0.08553717029612087,-0.69,0.9757587840102364
2007-02-01,-0.053365414963185864,-0.71,-0.0008033342033878716
2007-03-01,-0.1407805105074591,-1.1,-1.3027056462193911
2007-04-01,-0.06006232796659934,-0.46,-0.07943147919040869
2007-05-01,-0.19768068166898262,-0.29,0.2732066838774826
2007-06-01,0.19881422416997185,-0.07,-1.281714162090458
2007-07-01,-0.08944938891287649,0.43,-0.5757283852841983
2007-08-01,-0.13656594326999655,0.09,-1.121783172614979
2007-09-01,-0.2548286664252494,-0.97,1.8141987082516569
2007-10-01,0.20474756552339543,-2.33,-1.043907898037105
2007-11-01,0.24323924192452828,-1.46,-0.6022580122299352
2007-12-01,0.5284686795726659,-0.87,0.20896499128849186
2008-01-01,0.029953699704307724,-1.5,-0.47668922738766595
2008-02-01,0.1070734094946546,-1.46,0.08744912811778766
2008-03-01,0.36325530723222027,-1.26,-0.24722829817656447
2008-04-01,0.3516149732916255,-1.79,0.1628413705283406
2008-05-01,0.6360975884820683,-1.62,0.8083073237828096
2008-06-01,0.4173012946037498,-1.85,0.3370104898854388
2008-07-01,0.7983753971990488,-1.96,0.7899511811989809
2008-08-01,1.408207294564919,-1.85,-0.0365349303533328
2008-09-01,1.1585349969765295,-1.87,0.019446058221023178
2008-10-01,0.909030740858645,-1.9,-0.5632920713086497
2008-11-01,1.2541430099080908,-1.59,-0.5456166309608408
2008-12-01,1.6026003526364954,-1.31,-0.6700060166002489
2009-01-01,1.2854823092268655,-1.81,0.5085297778440946
2009-02-01,1.030878033175422,-1.78,0.9449536270449224
2009-03-01,0.8432548471997275,-2.06,0.6085214314913695
2009-04-01,0.35559420916947176,-2.23,0.7332656192239716
2009-05-01,0.04443920430726511,-1.32,0.09153623374503644
2009-06-01,-0.2612469461490817,-0.73,-0.5137763674884411
2009-07-01,-0.46546152106541205,-0.71,1.2480978248973094
2009-08-01,-0.4293208351749052,-0.49,0.18355860566465387
2009-09-01,-0.3161243318964585,0.33,-2.0871350129949935
2009-10-01,0.1806382491374104,-0.13,-0.18643168117704773
2009-11-01,-0.1369317879979679,-0.94,-0.4580554356268577
2009-12-01,0.17205811034480398,-0.51,-0.129137047841496
2010-01-01,0.09065564604267089,0.05,-1.6878967291723344
2010-02-01,0.06675096854267391,0.25,0.394913254443613
2010-03-01,0.26252171933838764,-0.16,-0.47821219950850186
2010-04-01,-0.10054705906414066,-0.04,1.223907302480354
2010-05-01,0.024230570697488588,-0.18,-1.8544489311966756
2010-06-01,0.07174317609165656,-0.79,1.1698093859584207
2010-07-01,0.21230423768493564,-1.99,-0.3740572297917152
2010-08-01,0.27782440708878753,-2.21,0.4614905146790777
2010-09-01,0.986632008353177,-2.45,-0.873728063408178
2010-10-01,0.6966468122424645,-1.6,0.39342453926591847
2010-11-01,0.46768304451767284,-1.57,-1.327556886920901
2010-12-01,0.23397258213847627,-2.04,0.4876597914843873
2011-01-01,0.043932188176552256,-1.8,-0.8332704847313138
2011-02-01,-0.15167716883305826,-1.46,-1.5680467816089423
2011-03-01,0.2201955073825131,-1.28,0.31473966073300425
2011-04-01,0.6243272310412182,-1.02,0.5574272484722359
2011-05-01,0.3906706198122535,-0.66,-0.23548228022063375
2011-06-01,0.10189688589975954,-1.08,0.711972960231764
2011-07-01,0.2331318642257048,-2.3,1.6198588378637158
2011-08-01,0.04415176451884298,-2.37,1.0510344024951164
2011-09-01,0.2296161333936119,-2.5,-1.0861570635385778
2011-10-01,0.2675314263096406,-1.92,-2.098488055041063
2011-11-01,-0.21394495082049303,-2.95,-0.6347303246487824
2011-12-01,0.27170110466057473,-2.4,-1.2133443743353047
2012-01-01,0.7832942961231738,-1.85,1.167428676405588
2012-02-01,0.5211282593655406,-1.35,-0.47182679739941213
2012-03-01,0.35270496544819135,-1.66,-1.0873626305963653
2012-04-01,0.40319408612084373,-1.01,1.0661820490049558
2012-05-01,0.46321171450486687,-2.12,0.3035681740022976
2012-06-01,0.6144538248562292,-1.63,-0.4542618995906258
2012-07-01,1.156069804000511,-2.4,1.9976782118158363
2012-08-01,0.9873786553522452,-2.6,0.4240915461719171
2012-09-01,0.6491516164554847,-2.99,-1.3974780388502939
2012-10-01,0.17044068640557808,-1.22,-1.5007394458404415
2012-11-01,-0.06588239421755543,-0.66,-0.8374526063396365
2012-12-01,-0.06923224665793902,-1.31,1.0705120052790378
2013-01-01,0.4760583370631912,-1.1,1.6531270654149086
2013-02-01,0.27316911364602064,-1.42,-0.0559055575935963
2013-03-01,0.31298858777308813,-1.48,-0.5667876477342766
2013-04-01,0.2767628601739537,-0.72,0.7063298528786476
2013-05-01,0.6056045561909835,-0.4,1.3711123275572645
2013-06-01,1.3031238283339717,-1.19,-1.6811022377568507
2013-07-01,1.0135508136244784,-1.34,-0.37597581321387524
2013-08-01,0.7653638995065639,-1.56,0.6494715677359542
2013-09-01,1.0020757726766292,-1.0,0.9347415376698835
2013-10-01,1.1064356422968595,-1.65,-0.4215653744126736
2013-11-01,1.5498042757879835,-1.09,0.36927193266131425
2013-12-01,1.5700023038069744,-1.04,1.4380986910428288
2014-01-01,1.3052144461901591,-0.57,-2.382163394836123
2014-02-01,1.351889450778836,-0.42,0.6507881126622896
2014-03-01,1.5493115798758246,0.3,1.5288449352831777
2014-04-01,1.6405250762474513,0.36,-0.6542753857948126
2014-05-01,1.6286547779548957,1.27,-0.7252226649975576
2014-06-01,1.7857917070361524,-0.28,-1.100198481363083
2014-07-01,1.958001213466239,0.25,-0.04931587967626657
2014-08-01,2.1768487894308732,0.34,0.6202682155889614
2014-09-01,2.1537768767646788,0.76,-0.9186012195773622
2014-10-01,1.8882637649931546,1.43,0.6324028158250707
2014-11-01,1.743451494423836,1.35,1.4285720352668159
2014-12-01,1.9310590349339594,1.86,1.2455058538461603
2015-01-01,1.4928724301443925,1.51,2.0598707916296077
2015-02-01,1.4541871797918238,1.52,0.459675598814442
2015-03-01,1.190766818114433,1.33,0.18722593535063475
2015-04-01,1.080313583183435,0.9,1.120538463350753
2015-05-01,1.3558177836472811,0.32,-1.1086361396919284
2015-06-01,1.277565725688524,0.82,-1.0743547273635676
2015-07-01,1.1637401175665163,1.41,-0.5628522022067087
2015-08-01,0.6394092635158889,0.98,-1.176296792718636
2015-09-01,0.7993444069724662,0.97,0.7739592120951108
2015-10-01,0.9130552206175422,0.84,0.17332639535815728
2015-11-01,1.4707261155474258,0.17,-0.5206543474841805
2015-12-01,1.231320033506783,0.29,-1.9962945565168753
2016-01-01,1.1739331284552865,0.75,-1.0294387697974383
2016-02-01,1.1313549207229845,1.29,1.4633769142872928
2016-03-01,1.4914554125797284,1.56,1.9643096379556626
2016-04-01,1.31372121160567,1.74,1.7657731815141544
2016-05-01,1.2660555481762048,1.6,0.2620647013259492
2016-06-01,1.3218189462735461,0.87,-1.1982270043819563
2016-07-01,1.245619788593099,0.57,-0.6789320551661882
2016-08-01,0.9871277253686306,-0.63,0.7560679428187195
2016-09-01,0.9466419507012598,-0.8,2.3269260314022637
2016-10-01,1.1740672805890655,-0.43,0.7961110982535724
2016-11-01,0.7487059627068409,0.96,-0.0021011321138483642
2016-12-01,0.7137262686802196,0.61,0.14290606092158803
2017-01-01,0.4323173973304457,-0.06,-1.2317959087485142
2017-02-01,0.7475996462748539,-0.02,-1.4200942997472206
2017-03-01,0.21588361021223612,0.1,-0.679028011158679
2017-04-01,0.02661869500953601,0.56,-0.13179492519467206
2017-05-01,0.13712038802793866,0.45,-1.0475709145446794
2017-06-01,0.5930655579954469,0.33,1.7128931406674202
2017-07-01,0.5140339238740059,-0.45,-0.8292123507663037
2017-08-01,0.2960706734786458,-0.63,-0.20558903463928602
2017-09-01,0.8308107269629582,-0.2,-0.8649332743140722
2017-10-01,0.3133254841417892,-0.68,-1.155826261247589
2017-11-01,-0.37764885125841435,-0.6,-0.7913666831701065
2017-12-01,-0.20787963111657323,-0.03,1.6421778725072393
2018-01-01,-0.33770793531069926,0.38,0.578828021971055
2018-02-01,-0.6103069869188433,-0.09,-0.0018022367045471643
2018-03-01,-0.3367693540371531,-0.72,-0.2387892214269695
2018-04-01,-0.22995220450207815,-0.82,1.2226320895976388
2018-05-01,-0.3761805732728889,-0.47,0.27609192311288117
2018-06-01,-0.7226538355468684,-0.66,-0.28710707405146707
2018-07-01,-0.3886512535081382,-0.03,0.4335657612811764
2018-08-01,-0.15472577476972607,-0.24,-0.9650181716318194
2018-09-01,-0.16900595642656832,-0.35,-0.41562558027710156
2018-10-01,0.4018857380303883,-0.57,1.339825702834123
2018-11-01,0.04067173432950372,-0.7,1.9458728024345646
2018-12-01,-0.4210529903808683,-0.21,-1.0478787402283674
2019-01-01,-0.5865201123071548,-0.34,-0.19196644726666678
2019-02-01,-0.5415439059830887,-0.72,0.1998198619046008
2019-03-01,-0.41438768058797226,-0.4,-0.14483845415850516
2019-04-01,-0.44531972988607404,0.09,1.0198793185194734
2019-05-01,-0.2951711379431776,0.26,-1.0907529653198715
2019-06-01,-0.6411158514059931,-0.06,0.3555842677867398
2019-07-01,-0.143874885043416,0.52,0.8573489805965003
2019-08-01,-0.15413275005684504,-0.0,1.8056281062804302
2019-09-01,0.19646927442527776,0.13,-1.2910093557538653
2019-10-01,0.2796399508960612,-0.9,-0.11985819177955258
2019-11-01,0.38870192155259026,-0.51,0.30538066974182987
2019-12-01,0.5207619134669924,-0.0,-0.2029708841367566
2020-01-01,0.6029982901254877,-1.41,-0.9732410442278178
2020-02-01,0.7355152890732022,-1.48,-1.4002634703474253
2020-03-01,1.0607095192056115,-1.75,0.9280202885097424
2020-04-01,1.0135949181954913,-1.32,0.5778970507112473
2020-05-01,1.124936553652496,-0.52,1.2342014494418245
2020-06-01,0.9855221900010784,-0.75,-0.9028490666915219
2020-07-01,1.3190051356358126,-0.92,-0.5466170398923397
2020-08-01,0.9841869314544506,-1.33,1.739155633861909
2020-09-01,1.42605036818225,-1.04,0.9130287833676677
2020-10-01,1.271397946170722,-0.62,0.7866220137771435
2020-11-01,0.7150256209182354,-1.58,0.6267751933225394
2020-12-01,0.6819543832996487,-0.98,-1.9399309982962285
2021-01-01,0.40944344772721963,-0.61,1.153682776913265
2021-02-01,0.6206921676511149,-1.09,-1.7105894736662661
2021-03-01,0.36283575709528615,-1.67,-0.6735649874462246
2021-04-01,0.19269715142132363,-1.84,0.3202893331403312
2021-05-01,-0.39343478300446805,-2.04,0.1890504786336202
2021-06-01,-0.48978320047874424,-1.82,-0.4394779396531106
2021-07-01,-1.1679686784195569,-2.0,-0.02348192461646868
2021-08-01,-1.526342657623318,-0.95,-0.10423004010000488
2021-09-01,-1.1455839950176971,-1.96,0.5473939690523548
2021-10-01,-0.795285547920678,-3.14,0.4785564900297672
2021-11-01,-0.5881197245931208,-2.75,0.16707790692713556
2021-12-01,-0.8194005950725727,-2.71,0.4639244357954284
2022-01-01,-0.7517739424079094,-2.4,0.27262203133067303
2022-02-01,-0.677677309894289,-1.91,0.3035930685485717
2022-03-01,-0.957418985662623,-1.67,0.4541793543109332
2022-04-01,-0.41065759656621553,-2.09,-0.1434339090788542
2022-05-01,-0.10638314973689256,-2.23,-0.12207423875968304
2022-06-01,-0.16203408691210247,-1.31,1.0225050329470944
2022-07-01,-0.137764926522533,-2.63,-0.6287780680236525
2022-08-01,-0.06147359148601396,-2.38,-1.1240180756701874
2022-09-01,-0.6678466928646997,-2.28,0.565217597096471
2022-10-01,-0.6752152383344088,-1.81,0.49476039545062267
2022-11-01,-0.8122889889003074,-2.4,1.0996886149071328
2022-12-01,-1.0315460929787514,-2.21,0.08173010985326266
2023-01-01,-1.0127215715466629,-1.24,0.22380935904623778
2023-02-01,-0.37214345633713986,-1.65,-0.25164481364498603
2023-03-01,-0.14267625232332296,-2.45,-1.463015375407435
2023-04-01,-0.2997623240258297,-3.08,-0.19430577580564862
2023-05-01,-0.09801125721639917,-2.41,0.799107098469912
2023-06-01,0.33159649948104136,-2.55,0.21605665732768622
2023-07-01,0.5758269544067679,-2.54,0.999810156029491
2023-08-01,0.5361333699421434,-2.48,0.6365720064037804
2023-09-01,0.28843899963625697,-2.99,-0.145531999186656
2023-10-01,0.46906209375670826,-2.23,2.3448582601262764
2023-11-01,0.5402015000075624,-1.79,1.6281126625491462
2023-12-01,0.7547393160151259,-1.66,-0.40275614495363243
2024-01-01,0.8698169249182042,-1.57,-0.0710164249346068
2024-02-01,1.0977010470221842,-1.34,1.516973333678723
2024-03-01,0.8273603788517954,-1.54,1.9794048084596036
2024-04-01,1.1398425606569136,-2.11,1.8010193155336545
2024-05-01,1.0851381859989422,-2.98,-1.2195818572759805
2024-06-01,1.5992026291866277,-3.15,0.4775085756259432
2024-07-01,1.2325260208410946,-3.01,1.6469499962390663
2024-08-01,1.6300625597065599,-2.91,0.040505426432050344
2024-09-01,1.5264295387746982,-3.56,1.673615085085422
2024-10-01,1.1783611838128938,-3.8,0.027112615750107646
2024-11-01,0.9153593152153081,-3.13,0.5701418760640943
2024-12-01,0.7277191912354812,-2.03,-0.40877171726496897
2025-01-01,,-1.29,
2025-02-01,,-1.4,
2025-03-01,,-1.12,
2025-04-01,,-1.15,
2025-05-01,,-1.66,
2025-06-01,,-2.64,
2025-07-01,,-4.21,
2025-08-01,,-3.23,
2025-09-01,,-2.31,
2025-10-01,,-2.37,
2025-11-01,,-1.51,
2025-12-01,,-0.96,
2026-01-01,,-1.24,
2026-02-01,,-1.0,
2026-03-01,,-1.43,
2026-04-01,,-1.63,
2026-05-01,,-1.76,
2026-06-01,,99.99,
2026-07-01,,99.99,
2026-08-01,,99.99,
2026-09-01,,99.99,
2026-10-01,,99.99,
2026-11-01,,99.99,
2026-12-01,,99.99,
